"","LANGLADE.Class","LANGLADE.fieldacres","LANGLADE.Commodity","LANGLADE.Bin","LANGLADE.Year","LANGLADE.year","LANGLADE.threshold","LANGLADE.NASSacres","LANGLADE.County"
"1",1,6911.18554155781,"CORN","Corn",2008,2008,14,15223,"LANGLADE"
"2",5,1753.08754889098,"SOYBEANS","Soy",2008,2008,14,3101,"LANGLADE"
"3",6,86.6600042983942,"SUNFLOWER","Row Crops",2008,2008,14,320,"LANGLADE"
"4",12,1057.66247092666,"SWEET CORN","Sweet Corn",2008,2008,14,3091,"LANGLADE"
"5",21,133.996567385136,"BARLEY","Row Crops",2008,2008,14,465,"LANGLADE"
"7",24,3124.75665952909,"WHEAT","Winter Wheat",2008,2008,14,2017,"LANGLADE"
"8",28,4581.83072177579,"OATS","Row Crops",2008,2008,14,8414,"LANGLADE"
"9",36,9975.62893527415,"HAY","Alfalfa",2008,2008,14,24438,"LANGLADE"
"11",43,8715.05142334285,"POTATOES","Potatoes",2008,2008,14,20430,"LANGLADE"
"12",53,1881.26501215613,"PEAS","Row Crops",2008,2008,14,2342,"LANGLADE"
"16",1,8351.82216783261,"CORN","Corn",2008,2008,13,15223,"LANGLADE"
"17",5,1941.80880916718,"SOYBEANS","Soy",2008,2008,13,3101,"LANGLADE"
"18",6,92.8488790611939,"SUNFLOWER","Row Crops",2008,2008,13,320,"LANGLADE"
"19",12,1098.74704434426,"SWEET CORN","Sweet Corn",2008,2008,13,3091,"LANGLADE"
"20",21,135.28300584866,"BARLEY","Row Crops",2008,2008,13,465,"LANGLADE"
"22",24,3555.54820906221,"WHEAT","Winter Wheat",2008,2008,13,2017,"LANGLADE"
"23",28,4896.15941483336,"OATS","Row Crops",2008,2008,13,8414,"LANGLADE"
"24",36,12534.1389909062,"HAY","Alfalfa",2008,2008,13,24438,"LANGLADE"
"26",43,9104.28637955976,"POTATOES","Potatoes",2008,2008,13,20430,"LANGLADE"
"27",53,2007.45021141795,"PEAS","Row Crops",2008,2008,13,2342,"LANGLADE"
"32",1,8751.50098849003,"CORN","Corn",2008,2008,12,15223,"LANGLADE"
"34",5,1969.58403595793,"SOYBEANS","Soy",2008,2008,12,3101,"LANGLADE"
"35",6,98.358409632984,"SUNFLOWER","Row Crops",2008,2008,12,320,"LANGLADE"
"36",12,1128.88530590484,"SWEET CORN","Sweet Corn",2008,2008,12,3091,"LANGLADE"
"37",21,146.451033270204,"BARLEY","Row Crops",2008,2008,12,465,"LANGLADE"
"39",24,3643.60005399132,"WHEAT","Winter Wheat",2008,2008,12,2017,"LANGLADE"
"40",28,4979.2577634319,"OATS","Row Crops",2008,2008,12,8414,"LANGLADE"
"41",36,13508.3371437011,"HAY","Alfalfa",2008,2008,12,24438,"LANGLADE"
"43",43,9220.9747016716,"POTATOES","Potatoes",2008,2008,12,20430,"LANGLADE"
"44",53,2028.25400456421,"PEAS","Row Crops",2008,2008,12,2342,"LANGLADE"
"49",1,8868.85261483691,"CORN","Corn",2008,2008,11,15223,"LANGLADE"
"51",5,1978.12054935895,"SOYBEANS","Soy",2008,2008,11,3101,"LANGLADE"
"52",6,98.9286992868445,"SUNFLOWER","Row Crops",2008,2008,11,320,"LANGLADE"
"53",12,1143.35931220959,"SWEET CORN","Sweet Corn",2008,2008,11,3091,"LANGLADE"
"54",21,146.483204670108,"BARLEY","Row Crops",2008,2008,11,465,"LANGLADE"
"56",24,3663.43250329361,"WHEAT","Winter Wheat",2008,2008,11,2017,"LANGLADE"
"57",28,5027.55633246615,"OATS","Row Crops",2008,2008,11,8414,"LANGLADE"
"58",36,13941.9660866827,"HAY","Alfalfa",2008,2008,11,24438,"LANGLADE"
"60",43,9283.63170622531,"POTATOES","Potatoes",2008,2008,11,20430,"LANGLADE"
"61",53,2037.64526888035,"PEAS","Row Crops",2008,2008,11,2342,"LANGLADE"
"66",1,8942.82239309054,"CORN","Corn",2008,2008,10,15223,"LANGLADE"
"68",5,1989.62361716546,"SOYBEANS","Soy",2008,2008,10,3101,"LANGLADE"
"69",6,98.9286992868445,"SUNFLOWER","Row Crops",2008,2008,10,320,"LANGLADE"
"70",12,1146.81518856929,"SWEET CORN","Sweet Corn",2008,2008,10,3091,"LANGLADE"
"71",21,146.504291154481,"BARLEY","Row Crops",2008,2008,10,465,"LANGLADE"
"73",24,3670.60714584032,"WHEAT","Winter Wheat",2008,2008,10,2017,"LANGLADE"
"74",28,5053.51541137899,"OATS","Row Crops",2008,2008,10,8414,"LANGLADE"
"75",36,14161.0572966349,"HAY","Alfalfa",2008,2008,10,24438,"LANGLADE"
"77",43,9303.52491521442,"POTATOES","Potatoes",2008,2008,10,20430,"LANGLADE"
"78",53,2045.66686128077,"PEAS","Row Crops",2008,2008,10,2342,"LANGLADE"
"83",1,8976.41490434685,"CORN","Corn",2008,2008,9,15223,"LANGLADE"
"85",5,1990.41566889702,"SOYBEANS","Soy",2008,2008,9,3101,"LANGLADE"
"86",6,99.0970596272772,"SUNFLOWER","Row Crops",2008,2008,9,320,"LANGLADE"
"87",12,1147.54738882748,"SWEET CORN","Sweet Corn",2008,2008,9,3091,"LANGLADE"
"88",21,146.504291154481,"BARLEY","Row Crops",2008,2008,9,465,"LANGLADE"
"90",24,3674.90077176629,"WHEAT","Winter Wheat",2008,2008,9,2017,"LANGLADE"
"91",28,5057.56311338361,"OATS","Row Crops",2008,2008,9,8414,"LANGLADE"
"92",36,14302.6365034964,"HAY","Alfalfa",2008,2008,9,24438,"LANGLADE"
"94",43,9297.09945864971,"POTATOES","Potatoes",2008,2008,9,20430,"LANGLADE"
"95",53,2047.02558091288,"PEAS","Row Crops",2008,2008,9,2342,"LANGLADE"
"100",1,9008.29620364464,"CORN","Corn",2008,2008,8,15223,"LANGLADE"
"102",5,2003.49213369099,"SOYBEANS","Soy",2008,2008,8,3101,"LANGLADE"
"103",6,99.0970596272772,"SUNFLOWER","Row Crops",2008,2008,8,320,"LANGLADE"
"104",12,1147.95568896751,"SWEET CORN","Sweet Corn",2008,2008,8,3091,"LANGLADE"
"105",21,146.504291154481,"BARLEY","Row Crops",2008,2008,8,465,"LANGLADE"
"107",24,3679.95828542633,"WHEAT","Winter Wheat",2008,2008,8,2017,"LANGLADE"
"108",28,5052.68249556298,"OATS","Row Crops",2008,2008,8,8414,"LANGLADE"
"109",36,14400.3041766196,"HAY","Alfalfa",2008,2008,8,24438,"LANGLADE"
"111",43,9307.13544404219,"POTATOES","Potatoes",2008,2008,8,20430,"LANGLADE"
"112",53,2047.53817652633,"PEAS","Row Crops",2008,2008,8,2342,"LANGLADE"
"117",1,9058.236528948,"CORN","Corn",2008,2008,7,15223,"LANGLADE"
"119",5,2006.20950825305,"SOYBEANS","Soy",2008,2008,7,3101,"LANGLADE"
"120",6,99.8658198122504,"SUNFLOWER","Row Crops",2008,2008,7,320,"LANGLADE"
"121",12,1150.30436507269,"SWEET CORN","Sweet Corn",2008,2008,7,3091,"LANGLADE"
"122",21,146.507417913525,"BARLEY","Row Crops",2008,2008,7,465,"LANGLADE"
"124",24,3688.11327691201,"WHEAT","Winter Wheat",2008,2008,7,2017,"LANGLADE"
"125",28,5058.44933685481,"OATS","Row Crops",2008,2008,7,8414,"LANGLADE"
"126",36,14500.4070507256,"HAY","Alfalfa",2008,2008,7,24438,"LANGLADE"
"128",43,9341.2466218764,"POTATOES","Potatoes",2008,2008,7,20430,"LANGLADE"
"129",53,2055.68001078684,"PEAS","Row Crops",2008,2008,7,2342,"LANGLADE"
"134",1,9039.14563719591,"CORN","Corn",2008,2008,6,15223,"LANGLADE"
"136",5,2012.51941493626,"SOYBEANS","Soy",2008,2008,6,3101,"LANGLADE"
"137",6,99.9429025459045,"SUNFLOWER","Row Crops",2008,2008,6,320,"LANGLADE"
"138",12,1150.88614752219,"SWEET CORN","Sweet Corn",2008,2008,6,3091,"LANGLADE"
"139",21,146.507417913525,"BARLEY","Row Crops",2008,2008,6,465,"LANGLADE"
"141",24,3694.67121903966,"WHEAT","Winter Wheat",2008,2008,6,2017,"LANGLADE"
"142",28,5062.24676529283,"OATS","Row Crops",2008,2008,6,8414,"LANGLADE"
"143",36,14687.3866890809,"HAY","Alfalfa",2008,2008,6,24438,"LANGLADE"
"145",43,9378.95011000435,"POTATOES","Potatoes",2008,2008,6,20430,"LANGLADE"
"146",53,2058.19324120614,"PEAS","Row Crops",2008,2008,6,2342,"LANGLADE"
"151",1,9140.39285754312,"CORN","Corn",2008,2008,5,15223,"LANGLADE"
"153",5,2015.93068320276,"SOYBEANS","Soy",2008,2008,5,3101,"LANGLADE"
"154",6,99.9429025459045,"SUNFLOWER","Row Crops",2008,2008,5,320,"LANGLADE"
"155",12,1164.54130703906,"SWEET CORN","Sweet Corn",2008,2008,5,3091,"LANGLADE"
"156",21,146.507417913525,"BARLEY","Row Crops",2008,2008,5,465,"LANGLADE"
"158",24,3701.68184078618,"WHEAT","Winter Wheat",2008,2008,5,2017,"LANGLADE"
"159",28,5083.18440169196,"OATS","Row Crops",2008,2008,5,8414,"LANGLADE"
"160",36,14940.3761880068,"HAY","Alfalfa",2008,2008,5,24438,"LANGLADE"
"162",43,9412.7538591147,"POTATOES","Potatoes",2008,2008,5,20430,"LANGLADE"
"163",53,2063.01659063317,"PEAS","Row Crops",2008,2008,5,2342,"LANGLADE"
"168",1,9201.56201025419,"CORN","Corn",2008,2008,4,15223,"LANGLADE"
"170",5,2025.72408789113,"SOYBEANS","Soy",2008,2008,4,3101,"LANGLADE"
"171",6,100.718990214594,"SUNFLOWER","Row Crops",2008,2008,4,320,"LANGLADE"
"172",12,1178.3875978393,"SWEET CORN","Sweet Corn",2008,2008,4,3091,"LANGLADE"
"173",21,147.610819109659,"BARLEY","Row Crops",2008,2008,4,465,"LANGLADE"
"175",24,3721.97983467174,"WHEAT","Winter Wheat",2008,2008,4,2017,"LANGLADE"
"176",28,5101.30686569246,"OATS","Row Crops",2008,2008,4,8414,"LANGLADE"
"177",36,15212.2022118081,"HAY","Alfalfa",2008,2008,4,24438,"LANGLADE"
"179",43,9508.06965830689,"POTATOES","Potatoes",2008,2008,4,20430,"LANGLADE"
"180",53,2097.0213603548,"PEAS","Row Crops",2008,2008,4,2342,"LANGLADE"
"185",1,9303.27323958635,"CORN","Corn",2008,2008,3,15223,"LANGLADE"
"187",5,2066.01854937554,"SOYBEANS","Soy",2008,2008,3,3101,"LANGLADE"
"188",6,102.911595773064,"SUNFLOWER","Row Crops",2008,2008,3,320,"LANGLADE"
"189",12,1185.10535877557,"SWEET CORN","Sweet Corn",2008,2008,3,3091,"LANGLADE"
"190",21,147.829675742943,"BARLEY","Row Crops",2008,2008,3,465,"LANGLADE"
"192",24,3790.366476555,"WHEAT","Winter Wheat",2008,2008,3,2017,"LANGLADE"
"193",28,5189.2683110942,"OATS","Row Crops",2008,2008,3,8414,"LANGLADE"
"194",36,15633.2762521242,"HAY","Alfalfa",2008,2008,3,24438,"LANGLADE"
"196",43,9570.89926114831,"POTATOES","Potatoes",2008,2008,3,20430,"LANGLADE"
"197",53,2110.46055812535,"PEAS","Row Crops",2008,2008,3,2342,"LANGLADE"
"202",1,9312.74711328788,"CORN","Corn",2008,2008,2,15223,"LANGLADE"
"204",5,2074.38084355606,"SOYBEANS","Soy",2008,2008,2,3101,"LANGLADE"
"205",6,103.95905386921,"SUNFLOWER","Row Crops",2008,2008,2,320,"LANGLADE"
"206",12,1187.79958899225,"SWEET CORN","Sweet Corn",2008,2008,2,3091,"LANGLADE"
"207",21,147.829675742943,"BARLEY","Row Crops",2008,2008,2,465,"LANGLADE"
"209",24,3813.72181611568,"WHEAT","Winter Wheat",2008,2008,2,2017,"LANGLADE"
"210",28,5192.34165434461,"OATS","Row Crops",2008,2008,2,8414,"LANGLADE"
"211",36,16305.7480265019,"HAY","Alfalfa",2008,2008,2,24438,"LANGLADE"
"213",43,9570.52476314433,"POTATOES","Potatoes",2008,2008,2,20430,"LANGLADE"
"214",53,2115.04906200093,"PEAS","Row Crops",2008,2008,2,2342,"LANGLADE"
"219",1,9363.87524360993,"CORN","Corn",2008,2008,1,15223,"LANGLADE"
"221",5,2062.98084538068,"SOYBEANS","Soy",2008,2008,1,3101,"LANGLADE"
"222",6,104.261333596924,"SUNFLOWER","Row Crops",2008,2008,1,320,"LANGLADE"
"223",12,1187.86551785504,"SWEET CORN","Sweet Corn",2008,2008,1,3091,"LANGLADE"
"224",21,147.23571127636,"BARLEY","Row Crops",2008,2008,1,465,"LANGLADE"
"226",24,3818.0055993174,"WHEAT","Winter Wheat",2008,2008,1,2017,"LANGLADE"
"227",28,5199.61523158586,"OATS","Row Crops",2008,2008,1,8414,"LANGLADE"
"228",36,17296.5497803804,"HAY","Alfalfa",2008,2008,1,24438,"LANGLADE"
"230",43,9586.95966837131,"POTATOES","Potatoes",2008,2008,1,20430,"LANGLADE"
"231",53,2118.46842123683,"PEAS","Row Crops",2008,2008,1,2342,"LANGLADE"
"837",1,8571.20653360081,"CORN","Corn",2012,2012,14,15565,"LANGLADE"
"838",5,2352.93619061777,"SOYBEANS","Soy",2012,2012,14,5156,"LANGLADE"
"839",12,2656.45969866604,"SWEET CORN","Sweet Corn",2012,2012,14,3134,"LANGLADE"
"840",21,10.300350157915,"BARLEY","Row Crops",2012,2012,14,889,"LANGLADE"
"841",24,2504.21429114125,"WHEAT","Winter Wheat",2012,2012,14,3077,"LANGLADE"
"842",28,3297.46668539138,"OATS","Row Crops",2012,2012,14,6209,"LANGLADE"
"843",36,8770.49539958497,"HAY","Alfalfa",2012,2012,14,21205,"LANGLADE"
"845",43,8486.21400421889,"POTATOES","Potatoes",2012,2012,14,15681,"LANGLADE"
"846",53,1453.78612413999,"PEAS","Row Crops",2012,2012,14,1888,"LANGLADE"
"850",1,10102.4875965602,"CORN","Corn",2012,2012,13,15565,"LANGLADE"
"851",5,2803.63881960951,"SOYBEANS","Soy",2012,2012,13,5156,"LANGLADE"
"852",12,2778.47071595897,"SWEET CORN","Sweet Corn",2012,2012,13,3134,"LANGLADE"
"853",21,47.2345620821844,"BARLEY","Row Crops",2012,2012,13,889,"LANGLADE"
"854",24,2748.75991549207,"WHEAT","Winter Wheat",2012,2012,13,3077,"LANGLADE"
"856",28,3534.40877363485,"OATS","Row Crops",2012,2012,13,6209,"LANGLADE"
"857",36,11198.1603776766,"HAY","Alfalfa",2012,2012,13,21205,"LANGLADE"
"859",43,9100.33739150818,"POTATOES","Potatoes",2012,2012,13,15681,"LANGLADE"
"860",53,1574.26908097356,"PEAS","Row Crops",2012,2012,13,1888,"LANGLADE"
"864",1,10581.7255256648,"CORN","Corn",2012,2012,12,15565,"LANGLADE"
"865",5,2901.86989246455,"SOYBEANS","Soy",2012,2012,12,5156,"LANGLADE"
"866",12,2802.77315022482,"SWEET CORN","Sweet Corn",2012,2012,12,3134,"LANGLADE"
"867",21,48.8323047338342,"BARLEY","Row Crops",2012,2012,12,889,"LANGLADE"
"868",24,2793.31564294623,"WHEAT","Winter Wheat",2012,2012,12,3077,"LANGLADE"
"870",28,3615.67302168856,"OATS","Row Crops",2012,2012,12,6209,"LANGLADE"
"871",36,12190.5474836948,"HAY","Alfalfa",2012,2012,12,21205,"LANGLADE"
"873",43,9191.28701794983,"POTATOES","Potatoes",2012,2012,12,15681,"LANGLADE"
"874",53,1615.44341802734,"PEAS","Row Crops",2012,2012,12,1888,"LANGLADE"
"878",1,10761.0383899969,"CORN","Corn",2012,2012,11,15565,"LANGLADE"
"879",5,2961.17523628738,"SOYBEANS","Soy",2012,2012,11,5156,"LANGLADE"
"880",12,2822.20687850652,"SWEET CORN","Sweet Corn",2012,2012,11,3134,"LANGLADE"
"881",21,49.0648578675855,"BARLEY","Row Crops",2012,2012,11,889,"LANGLADE"
"882",24,2808.8507984482,"WHEAT","Winter Wheat",2012,2012,11,3077,"LANGLADE"
"884",28,3638.25955005663,"OATS","Row Crops",2012,2012,11,6209,"LANGLADE"
"885",36,12571.2728751027,"HAY","Alfalfa",2012,2012,11,21205,"LANGLADE"
"887",43,9221.16404545555,"POTATOES","Potatoes",2012,2012,11,15681,"LANGLADE"
"888",53,1637.18828329768,"PEAS","Row Crops",2012,2012,11,1888,"LANGLADE"
"892",1,10859.8665663242,"CORN","Corn",2012,2012,10,15565,"LANGLADE"
"893",5,2988.82554290384,"SOYBEANS","Soy",2012,2012,10,5156,"LANGLADE"
"894",12,2840.83364830878,"SWEET CORN","Sweet Corn",2012,2012,10,3134,"LANGLADE"
"895",21,49.7539429183899,"BARLEY","Row Crops",2012,2012,10,889,"LANGLADE"
"896",24,2828.34551113989,"WHEAT","Winter Wheat",2012,2012,10,3077,"LANGLADE"
"898",28,3644.29052206998,"OATS","Row Crops",2012,2012,10,6209,"LANGLADE"
"899",36,12730.4483103181,"HAY","Alfalfa",2012,2012,10,21205,"LANGLADE"
"901",43,9250.86003922917,"POTATOES","Potatoes",2012,2012,10,15681,"LANGLADE"
"902",53,1641.38057707972,"PEAS","Row Crops",2012,2012,10,1888,"LANGLADE"
"906",1,10907.7339536634,"CORN","Corn",2012,2012,9,15565,"LANGLADE"
"907",5,3002.07415632802,"SOYBEANS","Soy",2012,2012,9,5156,"LANGLADE"
