"","LANGLADE.Class","LANGLADE.fieldacres","LANGLADE.Commodity","LANGLADE.Bin","LANGLADE.Year","LANGLADE.year","LANGLADE.threshold","LANGLADE.NASSacres","LANGLADE.County"
"908",12,2842.56278985861,"SWEET CORN","Sweet Corn",2012,2012,9,3134,"LANGLADE"
"909",21,49.7539429183899,"BARLEY","Row Crops",2012,2012,9,889,"LANGLADE"
"910",24,2830.66538630066,"WHEAT","Winter Wheat",2012,2012,9,3077,"LANGLADE"
"912",28,3644.57107670737,"OATS","Row Crops",2012,2012,9,6209,"LANGLADE"
"913",36,12853.0188925701,"HAY","Alfalfa",2012,2012,9,21205,"LANGLADE"
"915",43,9243.4342876886,"POTATOES","Potatoes",2012,2012,9,15681,"LANGLADE"
"916",53,1642.7372668432,"PEAS","Row Crops",2012,2012,9,1888,"LANGLADE"
"920",1,10907.4166161256,"CORN","Corn",2012,2012,8,15565,"LANGLADE"
"921",5,3015.77588123171,"SOYBEANS","Soy",2012,2012,8,5156,"LANGLADE"
"922",12,2843.89441734737,"SWEET CORN","Sweet Corn",2012,2012,8,3134,"LANGLADE"
"923",21,49.7539429183899,"BARLEY","Row Crops",2012,2012,8,889,"LANGLADE"
"924",24,2833.65322316723,"WHEAT","Winter Wheat",2012,2012,8,3077,"LANGLADE"
"926",28,3645.44481971704,"OATS","Row Crops",2012,2012,8,6209,"LANGLADE"
"927",36,12986.2704259827,"HAY","Alfalfa",2012,2012,8,21205,"LANGLADE"
"929",43,9247.74675319901,"POTATOES","Potatoes",2012,2012,8,15681,"LANGLADE"
"930",53,1644.23823467658,"PEAS","Row Crops",2012,2012,8,1888,"LANGLADE"
"934",1,10964.5114191278,"CORN","Corn",2012,2012,7,15565,"LANGLADE"
"935",5,3033.42676817399,"SOYBEANS","Soy",2012,2012,7,5156,"LANGLADE"
"936",12,2844.97933260397,"SWEET CORN","Sweet Corn",2012,2012,7,3134,"LANGLADE"
"937",21,49.7597440642023,"BARLEY","Row Crops",2012,2012,7,889,"LANGLADE"
"938",24,2836.41753461819,"WHEAT","Winter Wheat",2012,2012,7,3077,"LANGLADE"
"940",28,3650.50667620523,"OATS","Row Crops",2012,2012,7,6209,"LANGLADE"
"941",36,13060.3768306179,"HAY","Alfalfa",2012,2012,7,21205,"LANGLADE"
"943",43,9274.85330827939,"POTATOES","Potatoes",2012,2012,7,15681,"LANGLADE"
"944",53,1651.72321905327,"PEAS","Row Crops",2012,2012,7,1888,"LANGLADE"
"948",1,10964.2736554026,"CORN","Corn",2012,2012,6,15565,"LANGLADE"
"949",5,3038.55618736804,"SOYBEANS","Soy",2012,2012,6,5156,"LANGLADE"
"950",12,2848.70654961908,"SWEET CORN","Sweet Corn",2012,2012,6,3134,"LANGLADE"
"951",21,66.0890576024182,"BARLEY","Row Crops",2012,2012,6,889,"LANGLADE"
"952",24,2850.49023489205,"WHEAT","Winter Wheat",2012,2012,6,3077,"LANGLADE"
"954",28,3671.00534936416,"OATS","Row Crops",2012,2012,6,6209,"LANGLADE"
"955",36,13206.7196128343,"HAY","Alfalfa",2012,2012,6,21205,"LANGLADE"
"957",43,9287.97714040518,"POTATOES","Potatoes",2012,2012,6,15681,"LANGLADE"
"958",53,1643.41804256608,"PEAS","Row Crops",2012,2012,6,1888,"LANGLADE"
"962",1,11055.5344063142,"CORN","Corn",2012,2012,5,15565,"LANGLADE"
"963",5,3053.9513916714,"SOYBEANS","Soy",2012,2012,5,5156,"LANGLADE"
"964",12,2853.94018748854,"SWEET CORN","Sweet Corn",2012,2012,5,3134,"LANGLADE"
"965",21,66.272989811001,"BARLEY","Row Crops",2012,2012,5,889,"LANGLADE"
"966",24,2855.31047933858,"WHEAT","Winter Wheat",2012,2012,5,3077,"LANGLADE"
"968",28,3691.89618847423,"OATS","Row Crops",2012,2012,5,6209,"LANGLADE"
"969",36,13446.0484830242,"HAY","Alfalfa",2012,2012,5,21205,"LANGLADE"
"971",43,9314.29058484029,"POTATOES","Potatoes",2012,2012,5,15681,"LANGLADE"
"972",53,1652.75956044083,"PEAS","Row Crops",2012,2012,5,1888,"LANGLADE"
"976",1,11190.2370444438,"CORN","Corn",2012,2012,4,15565,"LANGLADE"
"977",5,3046.11162221879,"SOYBEANS","Soy",2012,2012,4,5156,"LANGLADE"
"978",12,2880.75418367198,"SWEET CORN","Sweet Corn",2012,2012,4,3134,"LANGLADE"
"979",21,65.6495285122668,"BARLEY","Row Crops",2012,2012,4,889,"LANGLADE"
"980",24,2869.47980083469,"WHEAT","Winter Wheat",2012,2012,4,3077,"LANGLADE"
"982",28,3712.90192236005,"OATS","Row Crops",2012,2012,4,6209,"LANGLADE"
"983",36,13637.8153674751,"HAY","Alfalfa",2012,2012,4,21205,"LANGLADE"
"985",43,9435.33239282762,"POTATOES","Potatoes",2012,2012,4,15681,"LANGLADE"
"986",53,1662.6493530918,"PEAS","Row Crops",2012,2012,4,1888,"LANGLADE"
"990",1,11337.2621185858,"CORN","Corn",2012,2012,3,15565,"LANGLADE"
"991",5,3119.78716731243,"SOYBEANS","Soy",2012,2012,3,5156,"LANGLADE"
"992",12,2932.88485270259,"SWEET CORN","Sweet Corn",2012,2012,3,3134,"LANGLADE"
"993",21,66.4753046467804,"BARLEY","Row Crops",2012,2012,3,889,"LANGLADE"
"994",24,2911.79903160968,"WHEAT","Winter Wheat",2012,2012,3,3077,"LANGLADE"
"996",28,3727.13258972357,"OATS","Row Crops",2012,2012,3,6209,"LANGLADE"
"997",36,14025.8388634069,"HAY","Alfalfa",2012,2012,3,21205,"LANGLADE"
"999",43,9526.39940023744,"POTATOES","Potatoes",2012,2012,3,15681,"LANGLADE"
"1000",53,1667.00380551826,"PEAS","Row Crops",2012,2012,3,1888,"LANGLADE"
"1004",1,11420.5715983175,"CORN","Corn",2012,2012,2,15565,"LANGLADE"
"1005",5,3144.82993204946,"SOYBEANS","Soy",2012,2012,2,5156,"LANGLADE"
"1006",12,2934.60122427505,"SWEET CORN","Sweet Corn",2012,2012,2,3134,"LANGLADE"
"1007",21,78.5814519633289,"BARLEY","Row Crops",2012,2012,2,889,"LANGLADE"
"1008",24,2924.3298141486,"WHEAT","Winter Wheat",2012,2012,2,3077,"LANGLADE"
"1010",28,3756.21953663668,"OATS","Row Crops",2012,2012,2,6209,"LANGLADE"
"1011",36,14525.7355114646,"HAY","Alfalfa",2012,2012,2,21205,"LANGLADE"
"1013",43,9524.31251574192,"POTATOES","Potatoes",2012,2012,2,15681,"LANGLADE"
"1014",53,1670.58933131377,"PEAS","Row Crops",2012,2012,2,1888,"LANGLADE"
"1018",1,11544.5492846999,"CORN","Corn",2012,2012,1,15565,"LANGLADE"
"1019",5,3101.2878697253,"SOYBEANS","Soy",2012,2012,1,5156,"LANGLADE"
"1020",12,2935.13337056342,"SWEET CORN","Sweet Corn",2012,2012,1,3134,"LANGLADE"
"1021",21,77.4427100767468,"BARLEY","Row Crops",2012,2012,1,889,"LANGLADE"
"1022",24,2948.24551795887,"WHEAT","Winter Wheat",2012,2012,1,3077,"LANGLADE"
"1024",28,3782.57935699737,"OATS","Row Crops",2012,2012,1,6209,"LANGLADE"
"1025",36,15382.3477678636,"HAY","Alfalfa",2012,2012,1,21205,"LANGLADE"
"1027",43,9519.24038119996,"POTATOES","Potatoes",2012,2012,1,15681,"LANGLADE"
"1028",53,1667.49964200126,"PEAS","Row Crops",2012,2012,1,1888,"LANGLADE"
"1782",1,8419.66097581938,"CORN","Corn",2017,2017,14,15803,"LANGLADE"
"1783",5,3496.24023398739,"SOYBEANS","Soy",2017,2017,14,8069,"LANGLADE"
"1785",21,242.209847446373,"BARLEY","Row Crops",2017,2017,14,501,"LANGLADE"
"1786",24,1296.3939213728,"WHEAT","Winter Wheat",2017,2017,14,2970,"LANGLADE"
"1787",28,6949.11216912046,"OATS","Row Crops",2017,2017,14,10394,"LANGLADE"
"1789",36,9657.60566167277,"HAY","Alfalfa",2017,2017,14,27959,"LANGLADE"
"1791",43,9089.49197860724,"POTATOES","Potatoes",2017,2017,14,18245,"LANGLADE"
"1793",57,23.0684936094788,"HERBS","Row Crops",2017,2017,14,2,"LANGLADE"
"1797",1,9957.48524956324,"CORN","Corn",2017,2017,13,15803,"LANGLADE"
"1798",5,4062.47909887076,"SOYBEANS","Soy",2017,2017,13,8069,"LANGLADE"
"1800",21,250.285409062866,"BARLEY","Row Crops",2017,2017,13,501,"LANGLADE"
"1801",24,1372.03242596444,"WHEAT","Winter Wheat",2017,2017,13,2970,"LANGLADE"
"1802",28,7460.83655962852,"OATS","Row Crops",2017,2017,13,10394,"LANGLADE"
"1804",36,11993.6797852288,"HAY","Alfalfa",2017,2017,13,27959,"LANGLADE"
"1806",43,9630.47369184917,"POTATOES","Potatoes",2017,2017,13,18245,"LANGLADE"
"1808",57,12.0159441881885,"HERBS","Row Crops",2017,2017,13,2,"LANGLADE"
"1812",1,10491.9942609228,"CORN","Corn",2017,2017,12,15803,"LANGLADE"
"1813",5,4293.2904832876,"SOYBEANS","Soy",2017,2017,12,8069,"LANGLADE"
"1815",21,258.045456837964,"BARLEY","Row Crops",2017,2017,12,501,"LANGLADE"
"1816",24,1399.12346745387,"WHEAT","Winter Wheat",2017,2017,12,2970,"LANGLADE"
"1817",28,7609.18891574658,"OATS","Row Crops",2017,2017,12,10394,"LANGLADE"
"1819",36,12764.9620555891,"HAY","Alfalfa",2017,2017,12,27959,"LANGLADE"
"1821",43,9723.8077012495,"POTATOES","Potatoes",2017,2017,12,18245,"LANGLADE"
"1823",57,12.0159441881885,"HERBS","Row Crops",2017,2017,12,2,"LANGLADE"
"1827",1,10656.7110983684,"CORN","Corn",2017,2017,11,15803,"LANGLADE"
"1828",5,4391.25779143334,"SOYBEANS","Soy",2017,2017,11,8069,"LANGLADE"
"1830",21,259.293633782883,"BARLEY","Row Crops",2017,2017,11,501,"LANGLADE"
"1831",24,1402.48028345505,"WHEAT","Winter Wheat",2017,2017,11,2970,"LANGLADE"
"1832",28,7680.11059575916,"OATS","Row Crops",2017,2017,11,10394,"LANGLADE"
"1834",36,13134.6360606463,"HAY","Alfalfa",2017,2017,11,27959,"LANGLADE"
"1836",43,9769.27233699904,"POTATOES","Potatoes",2017,2017,11,18245,"LANGLADE"
"1838",57,12.0159441881885,"HERBS","Row Crops",2017,2017,11,2,"LANGLADE"
"1842",1,10739.7234911669,"CORN","Corn",2017,2017,10,15803,"LANGLADE"
"1843",5,4425.19168980003,"SOYBEANS","Soy",2017,2017,10,8069,"LANGLADE"
"1845",21,260.13977246134,"BARLEY","Row Crops",2017,2017,10,501,"LANGLADE"
"1846",24,1403.73154803607,"WHEAT","Winter Wheat",2017,2017,10,2970,"LANGLADE"
"1847",28,7724.21557358946,"OATS","Row Crops",2017,2017,10,10394,"LANGLADE"
"1849",36,13297.7321884301,"HAY","Alfalfa",2017,2017,10,27959,"LANGLADE"
"1851",43,9797.23219417859,"POTATOES","Potatoes",2017,2017,10,18245,"LANGLADE"
"1853",57,12.0159441881885,"HERBS","Row Crops",2017,2017,10,2,"LANGLADE"
"1857",1,10779.4938266576,"CORN","Corn",2017,2017,9,15803,"LANGLADE"
"1858",5,4433.84524340442,"SOYBEANS","Soy",2017,2017,9,8069,"LANGLADE"
"1860",21,262.215112912278,"BARLEY","Row Crops",2017,2017,9,501,"LANGLADE"
"1861",24,1403.41387814925,"WHEAT","Winter Wheat",2017,2017,9,2970,"LANGLADE"
"1862",28,7728.79532834331,"OATS","Row Crops",2017,2017,9,10394,"LANGLADE"
"1864",36,13408.6184012554,"HAY","Alfalfa",2017,2017,9,27959,"LANGLADE"
"1866",43,9815.27669456075,"POTATOES","Potatoes",2017,2017,9,18245,"LANGLADE"
"1868",57,12.0159441881885,"HERBS","Row Crops",2017,2017,9,2,"LANGLADE"
"1872",1,10814.1390336588,"CORN","Corn",2017,2017,8,15803,"LANGLADE"
"1873",5,4445.34390627473,"SOYBEANS","Soy",2017,2017,8,8069,"LANGLADE"
"1875",21,263.030058143859,"BARLEY","Row Crops",2017,2017,8,501,"LANGLADE"
"1876",24,1403.68205527547,"WHEAT","Winter Wheat",2017,2017,8,2970,"LANGLADE"
"1877",28,7731.57790797855,"OATS","Row Crops",2017,2017,8,10394,"LANGLADE"
"1879",36,13527.4665556296,"HAY","Alfalfa",2017,2017,8,27959,"LANGLADE"
"1881",43,9814.75565478547,"POTATOES","Potatoes",2017,2017,8,18245,"LANGLADE"
"1883",57,12.0159441881885,"HERBS","Row Crops",2017,2017,8,2,"LANGLADE"
"1887",1,10878.3802981976,"CORN","Corn",2017,2017,7,15803,"LANGLADE"
"1888",5,4466.12475171593,"SOYBEANS","Soy",2017,2017,7,8069,"LANGLADE"
"1890",21,264.21248144973,"BARLEY","Row Crops",2017,2017,7,501,"LANGLADE"
"1891",24,1404.65363325384,"WHEAT","Winter Wheat",2017,2017,7,2970,"LANGLADE"
"1892",28,7758.37142892466,"OATS","Row Crops",2017,2017,7,10394,"LANGLADE"
"1894",36,13597.3339678004,"HAY","Alfalfa",2017,2017,7,27959,"LANGLADE"
"1896",43,9838.08844550211,"POTATOES","Potatoes",2017,2017,7,18245,"LANGLADE"
"1898",57,12.0159441881885,"HERBS","Row Crops",2017,2017,7,2,"LANGLADE"
"1902",1,10912.577090705,"CORN","Corn",2017,2017,6,15803,"LANGLADE"
"1903",5,4452.9331651004,"SOYBEANS","Soy",2017,2017,6,8069,"LANGLADE"
"1905",21,265.27361541404,"BARLEY","Row Crops",2017,2017,6,501,"LANGLADE"
"1906",24,1405.76152767674,"WHEAT","Winter Wheat",2017,2017,6,2970,"LANGLADE"
"1907",28,7764.35074908541,"OATS","Row Crops",2017,2017,6,10394,"LANGLADE"
"1909",36,13742.2924168595,"HAY","Alfalfa",2017,2017,6,27959,"LANGLADE"
"1911",43,9877.32263635134,"POTATOES","Potatoes",2017,2017,6,18245,"LANGLADE"
"1913",57,12.0159441881885,"HERBS","Row Crops",2017,2017,6,2,"LANGLADE"
"1918",1,11069.6898880601,"CORN","Corn",2017,2017,5,15803,"LANGLADE"
"1919",5,4486.97978563728,"SOYBEANS","Soy",2017,2017,5,8069,"LANGLADE"
"1921",21,266.301463381662,"BARLEY","Row Crops",2017,2017,5,501,"LANGLADE"
"1922",24,1407.57678396168,"WHEAT","Winter Wheat",2017,2017,5,2970,"LANGLADE"
"1923",28,7797.24409601914,"OATS","Row Crops",2017,2017,5,10394,"LANGLADE"
"1925",36,13931.051317242,"HAY","Alfalfa",2017,2017,5,27959,"LANGLADE"
"1927",43,9917.72699784483,"POTATOES","Potatoes",2017,2017,5,18245,"LANGLADE"
"1929",57,12.0159441881885,"HERBS","Row Crops",2017,2017,5,2,"LANGLADE"
"1934",1,11213.0949668579,"CORN","Corn",2017,2017,4,15803,"LANGLADE"
"1935",5,4499.92503529328,"SOYBEANS","Soy",2017,2017,4,8069,"LANGLADE"
"1937",21,268.137509999015,"BARLEY","Row Crops",2017,2017,4,501,"LANGLADE"
"1938",24,1438.02405566383,"WHEAT","Winter Wheat",2017,2017,4,2970,"LANGLADE"
"1939",28,7879.95215870965,"OATS","Row Crops",2017,2017,4,10394,"LANGLADE"
"1941",36,14146.8068664216,"HAY","Alfalfa",2017,2017,4,27959,"LANGLADE"
"1943",43,9969.6300394927,"POTATOES","Potatoes",2017,2017,4,18245,"LANGLADE"
"1945",57,12.0159441881885,"HERBS","Row Crops",2017,2017,4,2,"LANGLADE"
"1949",1,11366.8710453109,"CORN","Corn",2017,2017,3,15803,"LANGLADE"
"1950",5,4528.30358281706,"SOYBEANS","Soy",2017,2017,3,8069,"LANGLADE"
"1952",21,269.457784714283,"BARLEY","Row Crops",2017,2017,3,501,"LANGLADE"
"1953",24,1464.25692540846,"WHEAT","Winter Wheat",2017,2017,3,2970,"LANGLADE"
"1954",28,7988.0496796706,"OATS","Row Crops",2017,2017,3,10394,"LANGLADE"
"1956",36,14516.3409200389,"HAY","Alfalfa",2017,2017,3,27959,"LANGLADE"
"1958",43,10083.2728792317,"POTATOES","Potatoes",2017,2017,3,18245,"LANGLADE"
"1960",57,12.0159441881885,"HERBS","Row Crops",2017,2017,3,2,"LANGLADE"
"1965",1,11559.7685108186,"CORN","Corn",2017,2017,2,15803,"LANGLADE"
"1966",5,4557.19844942124,"SOYBEANS","Soy",2017,2017,2,8069,"LANGLADE"
"1968",21,270.185966258485,"BARLEY","Row Crops",2017,2017,2,501,"LANGLADE"
"1969",24,1469.93737578191,"WHEAT","Winter Wheat",2017,2017,2,2970,"LANGLADE"
"1970",28,8016.30527414722,"OATS","Row Crops",2017,2017,2,10394,"LANGLADE"
"1972",36,14966.1195949003,"HAY","Alfalfa",2017,2017,2,27959,"LANGLADE"
"1974",43,10097.3840319333,"POTATOES","Potatoes",2017,2017,2,18245,"LANGLADE"
"1976",57,12.0159441881885,"HERBS","Row Crops",2017,2017,2,2,"LANGLADE"
"1981",1,11849.4834849083,"CORN","Corn",2017,2017,1,15803,"LANGLADE"
"1982",5,4584.54808086362,"SOYBEANS","Soy",2017,2017,1,8069,"LANGLADE"
"1984",21,270.346267090771,"BARLEY","Row Crops",2017,2017,1,501,"LANGLADE"
"1985",24,1486.69705000638,"WHEAT","Winter Wheat",2017,2017,1,2970,"LANGLADE"
"1986",28,8012.856047482,"OATS","Row Crops",2017,2017,1,10394,"LANGLADE"
"1988",36,15566.7402565047,"HAY","Alfalfa",2017,2017,1,27959,"LANGLADE"
"1990",43,10104.3985327337,"POTATOES","Potatoes",2017,2017,1,18245,"LANGLADE"
"1992",57,12.0159441881885,"HERBS","Row Crops",2017,2017,1,2,"LANGLADE"
