"","OCEANA.Class","OCEANA.fieldacres","OCEANA.Commodity","OCEANA.Bin","OCEANA.Year","OCEANA.year","OCEANA.threshold","OCEANA.NASSacres","OCEANA.County"
"1",1,7855.64393657023,"CORN","Corn",2008,2008,14,19615,"OCEANA"
"2",5,712.418903873499,"SOYBEANS","Soy",2008,2008,14,1736,"OCEANA"
"3",24,635.880777332336,"WHEAT","Winter Wheat",2008,2008,14,1591,"OCEANA"
"4",27,62.6431698107898,"RYE","Rye",2008,2008,14,1159,"OCEANA"
"5",28,115.076144781792,"OATS","Row Crops",2008,2008,14,219,"OCEANA"
"6",36,3177.7023387951,"ALFALFA","Alfalfa",2008,2008,14,10201,"OCEANA"
"7",50,26.5292733383728,"CUCUMBERS","Row Crops",2008,2008,14,1067,"OCEANA"
"9",66,884.987166484113,"CHERRIES","Cherries",2008,2008,14,9988,"OCEANA"
"10",68,177.551214689719,"APPLES","Apples",2008,2008,14,3685,"OCEANA"
"11",206,129.99633255579,"CARROTS","Row Crops",2008,2008,14,1386,"OCEANA"
"12",207,235.300787845685,"ASPARAGUS","Row Crops",2008,2008,14,8670,"OCEANA"
"13",222,196.45903910072,"SQUASH","Row Crops",2008,2008,14,1976,"OCEANA"
"14",242,30.5626711850269,"BLUEBERRIES","Blueberries",2008,2008,14,89,"OCEANA"
"15",1,11771.6097368387,"CORN","Corn",2008,2008,13,19615,"OCEANA"
"16",5,1057.94248318185,"SOYBEANS","Soy",2008,2008,13,1736,"OCEANA"
"17",24,1075.52351023464,"WHEAT","Winter Wheat",2008,2008,13,1591,"OCEANA"
"18",27,163.686323778511,"RYE","Rye",2008,2008,13,1159,"OCEANA"
"19",28,124.933820509374,"OATS","Row Crops",2008,2008,13,219,"OCEANA"
"20",36,5762.3719445408,"ALFALFA","Alfalfa",2008,2008,13,10201,"OCEANA"
"21",42,14.6785782661279,"DRY BEANS","Dry Beans",2008,2008,13,895,"OCEANA"
"22",50,26.7912475318433,"CUCUMBERS","Row Crops",2008,2008,13,1067,"OCEANA"
"25",66,3010.19613603961,"CHERRIES","Cherries",2008,2008,13,9988,"OCEANA"
"26",67,11.3421140704468,"PEACHES","Tree Crops",2008,2008,13,1888,"OCEANA"
"27",68,407.504525154038,"APPLES","Apples",2008,2008,13,3685,"OCEANA"
"28",206,138.054992063594,"CARROTS","Row Crops",2008,2008,13,1386,"OCEANA"
"29",207,320.320187211738,"ASPARAGUS","Row Crops",2008,2008,13,8670,"OCEANA"
"30",222,228.493256003664,"SQUASH","Row Crops",2008,2008,13,1976,"OCEANA"
"31",242,66.7009168810053,"BLUEBERRIES","Blueberries",2008,2008,13,89,"OCEANA"
"32",1,12808.925381383,"CORN","Corn",2008,2008,12,19615,"OCEANA"
"33",5,1236.66564943945,"SOYBEANS","Soy",2008,2008,12,1736,"OCEANA"
"34",24,1226.27137307837,"WHEAT","Winter Wheat",2008,2008,12,1591,"OCEANA"
"35",27,191.639923247155,"RYE","Rye",2008,2008,12,1159,"OCEANA"
"36",28,142.495131527189,"OATS","Row Crops",2008,2008,12,219,"OCEANA"
"37",36,6716.14997258813,"ALFALFA","Alfalfa",2008,2008,12,10201,"OCEANA"
"38",42,14.6249108427167,"DRY BEANS","Dry Beans",2008,2008,12,895,"OCEANA"
"39",50,27.6103117129913,"CUCUMBERS","Row Crops",2008,2008,12,1067,"OCEANA"
"42",66,4062.82625102043,"CHERRIES","Cherries",2008,2008,12,9988,"OCEANA"
"43",67,11.5077895269751,"PEACHES","Tree Crops",2008,2008,12,1888,"OCEANA"
"44",68,481.932940121198,"APPLES","Apples",2008,2008,12,3685,"OCEANA"
"45",206,153.010567765153,"CARROTS","Row Crops",2008,2008,12,1386,"OCEANA"
"46",207,334.381237987028,"ASPARAGUS","Row Crops",2008,2008,12,8670,"OCEANA"
"47",222,234.660418314932,"SQUASH","Row Crops",2008,2008,12,1976,"OCEANA"
"48",229,11.1544173414655,"PUMPKINS","Pumpkins",2008,2008,12,444,"OCEANA"
"49",242,68.2375881291559,"BLUEBERRIES","Blueberries",2008,2008,12,89,"OCEANA"
"50",1,13312.7771881493,"CORN","Corn",2008,2008,11,19615,"OCEANA"
"51",5,1256.06224030105,"SOYBEANS","Soy",2008,2008,11,1736,"OCEANA"
"52",24,1433.03237850385,"WHEAT","Winter Wheat",2008,2008,11,1591,"OCEANA"
"53",27,216.087273585576,"RYE","Rye",2008,2008,11,1159,"OCEANA"
"54",28,142.799881822277,"OATS","Row Crops",2008,2008,11,219,"OCEANA"
"55",36,7020.02035253063,"ALFALFA","Alfalfa",2008,2008,11,10201,"OCEANA"
"56",42,14.6249108125525,"DRY BEANS","Dry Beans",2008,2008,11,895,"OCEANA"
"57",50,27.1662382074493,"CUCUMBERS","Row Crops",2008,2008,11,1067,"OCEANA"
"60",66,4501.10613964002,"CHERRIES","Cherries",2008,2008,11,9988,"OCEANA"
"61",67,11.5077895269751,"PEACHES","Tree Crops",2008,2008,11,1888,"OCEANA"
"62",68,484.470112819045,"APPLES","Apples",2008,2008,11,3685,"OCEANA"
"63",206,186.594781035274,"CARROTS","Row Crops",2008,2008,11,1386,"OCEANA"
"64",207,340.16965439286,"ASPARAGUS","Row Crops",2008,2008,11,8670,"OCEANA"
"65",222,236.563784363992,"SQUASH","Row Crops",2008,2008,11,1976,"OCEANA"
"66",229,11.1544173414655,"PUMPKINS","Pumpkins",2008,2008,11,444,"OCEANA"
"67",242,66.9525282895233,"BLUEBERRIES","Blueberries",2008,2008,11,89,"OCEANA"
"68",1,13745.2275492038,"CORN","Corn",2008,2008,10,19615,"OCEANA"
"69",5,1284.05852797287,"SOYBEANS","Soy",2008,2008,10,1736,"OCEANA"
"70",24,1432.74243224759,"WHEAT","Winter Wheat",2008,2008,10,1591,"OCEANA"
"71",27,218.881687022558,"RYE","Rye",2008,2008,10,1159,"OCEANA"
"72",28,146.952451183092,"OATS","Row Crops",2008,2008,10,219,"OCEANA"
"73",36,7245.1013804736,"ALFALFA","Alfalfa",2008,2008,10,10201,"OCEANA"
"75",42,14.6249108125525,"DRY BEANS","Dry Beans",2008,2008,10,895,"OCEANA"
"76",50,27.1662382074493,"CUCUMBERS","Row Crops",2008,2008,10,1067,"OCEANA"
"79",66,4934.35847580933,"CHERRIES","Cherries",2008,2008,10,9988,"OCEANA"
"80",67,11.5077895269751,"PEACHES","Tree Crops",2008,2008,10,1888,"OCEANA"
"81",68,500.373934291057,"APPLES","Apples",2008,2008,10,3685,"OCEANA"
"82",206,188.148259254276,"CARROTS","Row Crops",2008,2008,10,1386,"OCEANA"
"83",207,343.735622726516,"ASPARAGUS","Row Crops",2008,2008,10,8670,"OCEANA"
"84",222,238.734648211672,"SQUASH","Row Crops",2008,2008,10,1976,"OCEANA"
"85",229,11.1544173414655,"PUMPKINS","Pumpkins",2008,2008,10,444,"OCEANA"
"86",242,82.5242424513855,"BLUEBERRIES","Blueberries",2008,2008,10,89,"OCEANA"
"87",1,13960.2733029956,"CORN","Corn",2008,2008,9,19615,"OCEANA"
"88",5,1310.88445937005,"SOYBEANS","Soy",2008,2008,9,1736,"OCEANA"
"89",24,1468.94870065324,"WHEAT","Winter Wheat",2008,2008,9,1591,"OCEANA"
"90",27,218.884389160376,"RYE","Rye",2008,2008,9,1159,"OCEANA"
"91",28,146.952451183092,"OATS","Row Crops",2008,2008,9,219,"OCEANA"
"92",36,7364.8732395807,"ALFALFA","Alfalfa",2008,2008,9,10201,"OCEANA"
"94",42,14.6249108125525,"DRY BEANS","Dry Beans",2008,2008,9,895,"OCEANA"
"95",50,27.1662382074493,"CUCUMBERS","Row Crops",2008,2008,9,1067,"OCEANA"
"98",66,5164.03732223759,"CHERRIES","Cherries",2008,2008,9,9988,"OCEANA"
"99",67,11.5077895269751,"PEACHES","Tree Crops",2008,2008,9,1888,"OCEANA"
"100",68,509.204358638259,"APPLES","Apples",2008,2008,9,3685,"OCEANA"
"101",206,189.479246116082,"CARROTS","Row Crops",2008,2008,9,1386,"OCEANA"
"102",207,343.328919327596,"ASPARAGUS","Row Crops",2008,2008,9,8670,"OCEANA"
"103",222,239.127773052086,"SQUASH","Row Crops",2008,2008,9,1976,"OCEANA"
"104",229,11.1544173414655,"PUMPKINS","Pumpkins",2008,2008,9,444,"OCEANA"
"105",242,111.433003221928,"BLUEBERRIES","Blueberries",2008,2008,9,89,"OCEANA"
"106",1,14105.8753299085,"CORN","Corn",2008,2008,8,19615,"OCEANA"
"107",5,1315.86648148734,"SOYBEANS","Soy",2008,2008,8,1736,"OCEANA"
"108",24,1492.53120759284,"WHEAT","Winter Wheat",2008,2008,8,1591,"OCEANA"
"109",27,218.884389160376,"RYE","Rye",2008,2008,8,1159,"OCEANA"
"110",28,146.952451183092,"OATS","Row Crops",2008,2008,8,219,"OCEANA"
"111",36,7489.51347012098,"ALFALFA","Alfalfa",2008,2008,8,10201,"OCEANA"
"113",42,14.6362389720679,"DRY BEANS","Dry Beans",2008,2008,8,895,"OCEANA"
"114",50,27.1662382074493,"CUCUMBERS","Row Crops",2008,2008,8,1067,"OCEANA"
"117",66,5352.44965420766,"CHERRIES","Cherries",2008,2008,8,9988,"OCEANA"
"118",67,11.5077895269751,"PEACHES","Tree Crops",2008,2008,8,1888,"OCEANA"
"119",68,511.54005702533,"APPLES","Apples",2008,2008,8,3685,"OCEANA"
"120",206,178.613778979333,"CARROTS","Row Crops",2008,2008,8,1386,"OCEANA"
"121",207,343.826105989658,"ASPARAGUS","Row Crops",2008,2008,8,8670,"OCEANA"
"122",222,239.672115534708,"SQUASH","Row Crops",2008,2008,8,1976,"OCEANA"
"123",229,11.1544173414655,"PUMPKINS","Pumpkins",2008,2008,8,444,"OCEANA"
"124",242,112.290331545965,"BLUEBERRIES","Blueberries",2008,2008,8,89,"OCEANA"
"125",1,14327.7844431738,"CORN","Corn",2008,2008,7,19615,"OCEANA"
"126",5,1319.8316620955,"SOYBEANS","Soy",2008,2008,7,1736,"OCEANA"
"127",24,1546.75228685969,"WHEAT","Winter Wheat",2008,2008,7,1591,"OCEANA"
"128",27,219.226645934364,"RYE","Rye",2008,2008,7,1159,"OCEANA"
"129",28,146.952451183092,"OATS","Row Crops",2008,2008,7,219,"OCEANA"
"130",36,7547.18024611951,"ALFALFA","Alfalfa",2008,2008,7,10201,"OCEANA"
"132",42,14.6362389720679,"DRY BEANS","Dry Beans",2008,2008,7,895,"OCEANA"
"133",50,27.1662382074493,"CUCUMBERS","Row Crops",2008,2008,7,1067,"OCEANA"
"136",66,5544.6453581359,"CHERRIES","Cherries",2008,2008,7,9988,"OCEANA"
"137",67,11.5077895269751,"PEACHES","Tree Crops",2008,2008,7,1888,"OCEANA"
"138",68,511.788976159718,"APPLES","Apples",2008,2008,7,3685,"OCEANA"
"139",206,179.582224980251,"CARROTS","Row Crops",2008,2008,7,1386,"OCEANA"
"140",207,343.828367700217,"ASPARAGUS","Row Crops",2008,2008,7,8670,"OCEANA"
"141",222,239.411401208734,"SQUASH","Row Crops",2008,2008,7,1976,"OCEANA"
"142",229,11.1544173414655,"PUMPKINS","Pumpkins",2008,2008,7,444,"OCEANA"
"143",242,112.290331576129,"BLUEBERRIES","Blueberries",2008,2008,7,89,"OCEANA"
"144",1,14447.4373401062,"CORN","Corn",2008,2008,6,19615,"OCEANA"
"145",5,1321.61022826503,"SOYBEANS","Soy",2008,2008,6,1736,"OCEANA"
"146",24,1560.63097046495,"WHEAT","Winter Wheat",2008,2008,6,1591,"OCEANA"
"147",27,219.501886396537,"RYE","Rye",2008,2008,6,1159,"OCEANA"
"148",28,159.95422227699,"OATS","Row Crops",2008,2008,6,219,"OCEANA"
"149",36,7655.1322597597,"ALFALFA","Alfalfa",2008,2008,6,10201,"OCEANA"
"151",42,14.6751406349976,"DRY BEANS","Dry Beans",2008,2008,6,895,"OCEANA"
"152",50,27.1873246314941,"CUCUMBERS","Row Crops",2008,2008,6,1067,"OCEANA"
"155",66,5808.26275747567,"CHERRIES","Cherries",2008,2008,6,9988,"OCEANA"
"156",67,11.5077895269751,"PEACHES","Tree Crops",2008,2008,6,1888,"OCEANA"
"157",68,538.208449754762,"APPLES","Apples",2008,2008,6,3685,"OCEANA"
"158",206,179.881955080264,"CARROTS","Row Crops",2008,2008,6,1386,"OCEANA"
"159",207,344.182040170184,"ASPARAGUS","Row Crops",2008,2008,6,8670,"OCEANA"
"160",222,240.671160687737,"SQUASH","Row Crops",2008,2008,6,1976,"OCEANA"
"161",229,11.1544262097357,"PUMPKINS","Pumpkins",2008,2008,6,444,"OCEANA"
"162",242,96.3821137647095,"BLUEBERRIES","Blueberries",2008,2008,6,89,"OCEANA"
"163",1,14596.4175389009,"CORN","Corn",2008,2008,5,19615,"OCEANA"
"164",5,1361.10020811152,"SOYBEANS","Soy",2008,2008,5,1736,"OCEANA"
"165",24,1584.28983076823,"WHEAT","Winter Wheat",2008,2008,5,1591,"OCEANA"
"166",27,220.000691155952,"RYE","Rye",2008,2008,5,1159,"OCEANA"
"167",28,159.956232538906,"OATS","Row Crops",2008,2008,5,219,"OCEANA"
"168",36,7726.11784736323,"ALFALFA","Alfalfa",2008,2008,5,10201,"OCEANA"
"170",42,14.6774023455566,"DRY BEANS","Dry Beans",2008,2008,5,895,"OCEANA"
"171",50,27.1873246314941,"CUCUMBERS","Row Crops",2008,2008,5,1067,"OCEANA"
"174",66,6067.18070098502,"CHERRIES","Cherries",2008,2008,5,9988,"OCEANA"
"175",67,11.6751915814282,"PEACHES","Tree Crops",2008,2008,5,1888,"OCEANA"
"176",68,568.573484026081,"APPLES","Apples",2008,2008,5,3685,"OCEANA"
"177",206,180.840718227114,"CARROTS","Row Crops",2008,2008,5,1386,"OCEANA"
"178",207,345.02912458632,"ASPARAGUS","Row Crops",2008,2008,5,8670,"OCEANA"
"179",222,242.209468644543,"SQUASH","Row Crops",2008,2008,5,1976,"OCEANA"
"180",229,11.1544262097357,"PUMPKINS","Pumpkins",2008,2008,5,444,"OCEANA"
"181",242,96.2924106982013,"BLUEBERRIES","Blueberries",2008,2008,5,89,"OCEANA"
"182",1,14847.4312955015,"CORN","Corn",2008,2008,4,19615,"OCEANA"
"183",5,1367.91090438765,"SOYBEANS","Soy",2008,2008,4,1736,"OCEANA"
"184",24,1608.80775781782,"WHEAT","Winter Wheat",2008,2008,4,1591,"OCEANA"
"185",27,222.94632504041,"RYE","Rye",2008,2008,4,1159,"OCEANA"
"186",28,148.493928038308,"OATS","Row Crops",2008,2008,4,219,"OCEANA"
"187",36,7847.9870426145,"ALFALFA","Alfalfa",2008,2008,4,10201,"OCEANA"
"189",42,14.6774023455566,"DRY BEANS","Dry Beans",2008,2008,4,895,"OCEANA"
"190",50,27.1873246616583,"CUCUMBERS","Row Crops",2008,2008,4,1067,"OCEANA"
"193",66,6292.06471574929,"CHERRIES","Cherries",2008,2008,4,9988,"OCEANA"
"194",67,11.6751915814282,"PEACHES","Tree Crops",2008,2008,4,1888,"OCEANA"
"195",68,574.10911991993,"APPLES","Apples",2008,2008,4,3685,"OCEANA"
"196",206,181.670957032078,"CARROTS","Row Crops",2008,2008,4,1386,"OCEANA"
"197",207,345.077864660018,"ASPARAGUS","Row Crops",2008,2008,4,8670,"OCEANA"
"198",222,254.676943527983,"SQUASH","Row Crops",2008,2008,4,1976,"OCEANA"
"199",229,11.1544262097357,"PUMPKINS","Pumpkins",2008,2008,4,444,"OCEANA"
"200",242,97.1843467230017,"BLUEBERRIES","Blueberries",2008,2008,4,89,"OCEANA"
"201",1,15207.2724029593,"CORN","Corn",2008,2008,3,19615,"OCEANA"
"202",5,1357.68363079771,"SOYBEANS","Soy",2008,2008,3,1736,"OCEANA"
"203",24,1745.87726497723,"WHEAT","Winter Wheat",2008,2008,3,1591,"OCEANA"
"204",27,221.768254637523,"RYE","Rye",2008,2008,3,1159,"OCEANA"
"205",28,148.493928038308,"OATS","Row Crops",2008,2008,3,219,"OCEANA"
"207",36,7991.78923057947,"ALFALFA","Alfalfa",2008,2008,3,10201,"OCEANA"
"209",42,14.6774023455566,"DRY BEANS","Dry Beans",2008,2008,3,895,"OCEANA"
"210",50,26.6849696078839,"CUCUMBERS","Row Crops",2008,2008,3,1067,"OCEANA"
"213",66,6823.24181752401,"CHERRIES","Cherries",2008,2008,3,9988,"OCEANA"
"214",67,11.8880771842126,"PEACHES","Tree Crops",2008,2008,3,1888,"OCEANA"
"215",68,545.383528988369,"APPLES","Apples",2008,2008,3,3685,"OCEANA"
"216",206,160.339315963591,"CARROTS","Row Crops",2008,2008,3,1386,"OCEANA"
"217",207,346.055312166403,"ASPARAGUS","Row Crops",2008,2008,3,8670,"OCEANA"
"218",222,255.324820290828,"SQUASH","Row Crops",2008,2008,3,1976,"OCEANA"
"219",229,11.1544262097357,"PUMPKINS","Pumpkins",2008,2008,3,444,"OCEANA"
"220",242,111.939805321105,"BLUEBERRIES","Blueberries",2008,2008,3,89,"OCEANA"
"221",1,15449.5270947447,"CORN","Corn",2008,2008,2,19615,"OCEANA"
"222",5,1385.68041723433,"SOYBEANS","Soy",2008,2008,2,1736,"OCEANA"
"223",24,1798.68281426151,"WHEAT","Winter Wheat",2008,2008,2,1591,"OCEANA"
"224",27,237.353540359799,"RYE","Rye",2008,2008,2,1159,"OCEANA"
"225",28,148.493928038308,"OATS","Row Crops",2008,2008,2,219,"OCEANA"
"227",36,8099.81722170743,"ALFALFA","Alfalfa",2008,2008,2,10201,"OCEANA"
"229",42,14.6774023455566,"DRY BEANS","Dry Beans",2008,2008,2,895,"OCEANA"
"230",50,26.6852490488898,"CUCUMBERS","Row Crops",2008,2008,2,1067,"OCEANA"
"233",66,7549.37824011742,"CHERRIES","Cherries",2008,2008,2,9988,"OCEANA"
"234",67,11.8880771842126,"PEACHES","Tree Crops",2008,2008,2,1888,"OCEANA"
"235",68,603.609549753102,"APPLES","Apples",2008,2008,2,3685,"OCEANA"
"237",206,149.225628868088,"CARROTS","Row Crops",2008,2008,2,1386,"OCEANA"
"238",207,347.366991959247,"ASPARAGUS","Row Crops",2008,2008,2,8670,"OCEANA"
"239",222,277.948566225239,"SQUASH","Row Crops",2008,2008,2,1976,"OCEANA"
"240",229,11.1544262097357,"PUMPKINS","Pumpkins",2008,2008,2,444,"OCEANA"
"241",242,121.00311439694,"BLUEBERRIES","Blueberries",2008,2008,2,89,"OCEANA"
"242",1,15859.2711577009,"CORN","Corn",2008,2008,1,19615,"OCEANA"
"243",5,1398.11189843305,"SOYBEANS","Soy",2008,2008,1,1736,"OCEANA"
"244",24,1871.7074001746,"WHEAT","Winter Wheat",2008,2008,1,1591,"OCEANA"
"245",27,237.226859924352,"RYE","Rye",2008,2008,1,1159,"OCEANA"
"246",28,148.493928038308,"OATS","Row Crops",2008,2008,1,219,"OCEANA"
"248",36,8204.69322675971,"ALFALFA","Alfalfa",2008,2008,1,10201,"OCEANA"
"250",42,14.9449397497516,"DRY BEANS","Dry Beans",2008,2008,1,895,"OCEANA"
"251",50,26.6852490488898,"CUCUMBERS","Row Crops",2008,2008,1,1067,"OCEANA"
"254",66,8079.75594373375,"CHERRIES","Cherries",2008,2008,1,9988,"OCEANA"
"255",67,11.8880771842126,"PEACHES","Tree Crops",2008,2008,1,1888,"OCEANA"
"256",68,618.128385918135,"APPLES","Apples",2008,2008,1,3685,"OCEANA"
