"","OCEANA.Class","OCEANA.fieldacres","OCEANA.Commodity","OCEANA.Bin","OCEANA.Year","OCEANA.year","OCEANA.threshold","OCEANA.NASSacres","OCEANA.County"
"258",206,149.535897549921,"CARROTS","Row Crops",2008,2008,1,1386,"OCEANA"
"259",207,347.371701614041,"ASPARAGUS","Row Crops",2008,2008,1,8670,"OCEANA"
"260",222,261.386977697218,"SQUASH","Row Crops",2008,2008,1,1976,"OCEANA"
"261",229,11.1544262097357,"PUMPKINS","Pumpkins",2008,2008,1,444,"OCEANA"
"262",242,242.936042136066,"BLUEBERRIES","Blueberries",2008,2008,1,89,"OCEANA"
"1086",1,6571.44034064812,"CORN","Corn",2012,2012,14,29747,"OCEANA"
"1087",4,16.6298470914496,"SORGHUM","Row Crops",2012,2012,14,60,"OCEANA"
"1088",5,1666.22269632727,"SOYBEANS","Soy",2012,2012,14,4698,"OCEANA"
"1089",24,634.41835136349,"WHEAT","Winter Wheat",2012,2012,14,2507,"OCEANA"
"1090",27,42.1241364607282,"RYE","Rye",2012,2012,14,803,"OCEANA"
"1091",36,2891.28133631268,"ALFALFA","Alfalfa",2012,2012,14,9495,"OCEANA"
"1092",42,15.6912926512018,"DRY BEANS","Dry Beans",2012,2012,14,1020,"OCEANA"
"1094",66,316.782421153923,"CHERRIES","Cherries",2012,2012,14,9959,"OCEANA"
"1095",67,15.1742334925391,"PEACHES","Tree Crops",2012,2012,14,1285,"OCEANA"
"1096",68,187.404420054983,"APPLES","Apples",2012,2012,14,4299,"OCEANA"
"1097",206,138.617573260087,"CARROTS","Row Crops",2012,2012,14,1203,"OCEANA"
"1098",207,1337.29052320536,"ASPARAGUS","Row Crops",2012,2012,14,8535,"OCEANA"
"1100",222,393.839681878169,"SQUASH","Row Crops",2012,2012,14,2996,"OCEANA"
"1101",229,68.1489051852057,"PUMPKINS","Pumpkins",2012,2012,14,730,"OCEANA"
"1103",1,10011.0378723713,"CORN","Corn",2012,2012,13,29747,"OCEANA"
"1104",4,18.6028260456604,"SORGHUM","Row Crops",2012,2012,13,60,"OCEANA"
"1105",5,2168.69792997437,"SOYBEANS","Soy",2012,2012,13,4698,"OCEANA"
"1106",24,931.511555583239,"WHEAT","Winter Wheat",2012,2012,13,2507,"OCEANA"
"1107",27,97.1718309995398,"RYE","Rye",2012,2012,13,803,"OCEANA"
"1108",36,5849.55503462095,"ALFALFA","Alfalfa",2012,2012,13,9495,"OCEANA"
"1110",42,14.8735269477069,"DRY BEANS","Dry Beans",2012,2012,13,1020,"OCEANA"
"1113",66,1397.50935503106,"CHERRIES","Cherries",2012,2012,13,9959,"OCEANA"
"1114",67,72.2241151464661,"PEACHES","Tree Crops",2012,2012,13,1285,"OCEANA"
"1115",68,525.078154861934,"APPLES","Apples",2012,2012,13,4299,"OCEANA"
"1117",206,145.5974593314,"CARROTS","Row Crops",2012,2012,13,1203,"OCEANA"
"1118",207,2233.87911324933,"ASPARAGUS","Row Crops",2012,2012,13,8535,"OCEANA"
"1120",222,669.57410420108,"SQUASH","Row Crops",2012,2012,13,2996,"OCEANA"
"1121",229,115.162196141952,"PUMPKINS","Pumpkins",2012,2012,13,730,"OCEANA"
"1123",1,11009.1455480937,"CORN","Corn",2012,2012,12,29747,"OCEANA"
"1124",4,18.6028260456604,"SORGHUM","Row Crops",2012,2012,12,60,"OCEANA"
"1125",5,2312.53908768284,"SOYBEANS","Soy",2012,2012,12,4698,"OCEANA"
"1126",24,1084.65120231914,"WHEAT","Winter Wheat",2012,2012,12,2507,"OCEANA"
"1127",27,120.396972739538,"RYE","Rye",2012,2012,12,803,"OCEANA"
"1128",36,6964.85883482889,"ALFALFA","Alfalfa",2012,2012,12,9495,"OCEANA"
"1130",42,27.0269220252496,"DRY BEANS","Dry Beans",2012,2012,12,1020,"OCEANA"
"1133",66,1982.51533570415,"CHERRIES","Cherries",2012,2012,12,9959,"OCEANA"
"1134",67,106.621341632146,"PEACHES","Tree Crops",2012,2012,12,1285,"OCEANA"
"1135",68,771.950023480764,"APPLES","Apples",2012,2012,12,4299,"OCEANA"
"1137",206,147.389701972383,"CARROTS","Row Crops",2012,2012,12,1203,"OCEANA"
"1138",207,2439.96977475253,"ASPARAGUS","Row Crops",2012,2012,12,8535,"OCEANA"
"1140",222,707.594818802331,"SQUASH","Row Crops",2012,2012,12,2996,"OCEANA"
"1141",229,143.333926433271,"PUMPKINS","Pumpkins",2012,2012,12,730,"OCEANA"
"1143",1,11449.7561680848,"CORN","Corn",2012,2012,11,29747,"OCEANA"
"1144",4,20.5083632222327,"SORGHUM","Row Crops",2012,2012,11,60,"OCEANA"
"1145",5,2353.85929987945,"SOYBEANS","Soy",2012,2012,11,4698,"OCEANA"
"1146",24,1129.8789933859,"WHEAT","Winter Wheat",2012,2012,11,2507,"OCEANA"
"1147",27,133.553164218268,"RYE","Rye",2012,2012,11,803,"OCEANA"
"1148",36,7500.89154460504,"ALFALFA","Alfalfa",2012,2012,11,9495,"OCEANA"
"1150",42,27.1454399116956,"DRY BEANS","Dry Beans",2012,2012,11,1020,"OCEANA"
"1153",66,2186.20173767992,"CHERRIES","Cherries",2012,2012,11,9959,"OCEANA"
"1154",67,107.146230146227,"PEACHES","Tree Crops",2012,2012,11,1285,"OCEANA"
"1155",68,907.971937830779,"APPLES","Apples",2012,2012,11,4299,"OCEANA"
"1157",206,148.949146636929,"CARROTS","Row Crops",2012,2012,11,1203,"OCEANA"
"1158",207,2541.15608781957,"ASPARAGUS","Row Crops",2012,2012,11,8535,"OCEANA"
"1160",222,716.980402719891,"SQUASH","Row Crops",2012,2012,11,2996,"OCEANA"
"1161",229,132.487279877515,"PUMPKINS","Pumpkins",2012,2012,11,730,"OCEANA"
"1163",1,11821.3095381829,"CORN","Corn",2012,2012,10,29747,"OCEANA"
"1164",4,21.1672015290936,"SORGHUM","Row Crops",2012,2012,10,60,"OCEANA"
"1165",5,2431.40430587598,"SOYBEANS","Soy",2012,2012,10,4698,"OCEANA"
"1166",24,1177.66028025768,"WHEAT","Winter Wheat",2012,2012,10,2507,"OCEANA"
"1167",27,146.558114466398,"RYE","Rye",2012,2012,10,803,"OCEANA"
"1168",36,7748.25181076649,"ALFALFA","Alfalfa",2012,2012,10,9495,"OCEANA"
"1170",42,26.5125083862305,"DRY BEANS","Dry Beans",2012,2012,10,1020,"OCEANA"
"1173",66,2452.65075134223,"CHERRIES","Cherries",2012,2012,10,9959,"OCEANA"
"1174",67,107.401428890724,"PEACHES","Tree Crops",2012,2012,10,1285,"OCEANA"
"1175",68,1007.60280977467,"APPLES","Apples",2012,2012,10,4299,"OCEANA"
"1177",206,149.678340129195,"CARROTS","Row Crops",2012,2012,10,1203,"OCEANA"
"1178",207,2618.79460188335,"ASPARAGUS","Row Crops",2012,2012,10,8535,"OCEANA"
"1180",222,744.090362311127,"SQUASH","Row Crops",2012,2012,10,2996,"OCEANA"
"1181",229,132.681615230729,"PUMPKINS","Pumpkins",2012,2012,10,730,"OCEANA"
"1183",1,11994.3786611817,"CORN","Corn",2012,2012,9,29747,"OCEANA"
"1184",4,21.2384456831824,"SORGHUM","Row Crops",2012,2012,9,60,"OCEANA"
"1185",5,2447.54679162488,"SOYBEANS","Soy",2012,2012,9,4698,"OCEANA"
"1186",24,1197.56645173198,"WHEAT","Winter Wheat",2012,2012,9,2507,"OCEANA"
"1187",27,146.911547643889,"RYE","Rye",2012,2012,9,803,"OCEANA"
"1188",36,7883.16126848135,"ALFALFA","Alfalfa",2012,2012,9,9495,"OCEANA"
"1190",42,26.5125083862305,"DRY BEANS","Dry Beans",2012,2012,9,1020,"OCEANA"
"1193",66,2566.91021590887,"CHERRIES","Cherries",2012,2012,9,9959,"OCEANA"
"1194",67,107.235203661768,"PEACHES","Tree Crops",2012,2012,9,1285,"OCEANA"
"1195",68,1057.57592894604,"APPLES","Apples",2012,2012,9,4299,"OCEANA"
"1197",206,149.678340129195,"CARROTS","Row Crops",2012,2012,9,1203,"OCEANA"
"1198",207,2676.91454513496,"ASPARAGUS","Row Crops",2012,2012,9,8535,"OCEANA"
"1200",222,757.108883576717,"SQUASH","Row Crops",2012,2012,9,2996,"OCEANA"
"1201",229,132.703985351976,"PUMPKINS","Pumpkins",2012,2012,9,730,"OCEANA"
"1203",1,12240.7322977981,"CORN","Corn",2012,2012,8,29747,"OCEANA"
"1204",4,21.2384456831824,"SORGHUM","Row Crops",2012,2012,8,60,"OCEANA"
"1205",5,2473.37612834705,"SOYBEANS","Soy",2012,2012,8,4698,"OCEANA"
"1206",24,1216.01160572388,"WHEAT","Winter Wheat",2012,2012,8,2507,"OCEANA"
"1207",27,146.747259166732,"RYE","Rye",2012,2012,8,803,"OCEANA"
"1208",36,7954.85074294237,"ALFALFA","Alfalfa",2012,2012,8,9495,"OCEANA"
"1210",42,26.6841379813153,"DRY BEANS","Dry Beans",2012,2012,8,1020,"OCEANA"
"1213",66,2679.52367582233,"CHERRIES","Cherries",2012,2012,8,9959,"OCEANA"
"1214",67,107.235203661768,"PEACHES","Tree Crops",2012,2012,8,1285,"OCEANA"
"1215",68,1059.83876861088,"APPLES","Apples",2012,2012,8,4299,"OCEANA"
"1217",206,150.222682611816,"CARROTS","Row Crops",2012,2012,8,1203,"OCEANA"
"1218",207,2660.44492183647,"ASPARAGUS","Row Crops",2012,2012,8,8535,"OCEANA"
"1220",222,758.72103958068,"SQUASH","Row Crops",2012,2012,8,2996,"OCEANA"
"1221",229,133.21613197154,"PUMPKINS","Pumpkins",2012,2012,8,730,"OCEANA"
"1223",1,12373.8070713515,"CORN","Corn",2012,2012,7,29747,"OCEANA"
"1224",4,21.4555981606952,"SORGHUM","Row Crops",2012,2012,7,60,"OCEANA"
"1225",5,2480.78128028335,"SOYBEANS","Soy",2012,2012,7,4698,"OCEANA"
"1226",24,1242.36272407928,"WHEAT","Winter Wheat",2012,2012,7,2507,"OCEANA"
"1227",27,136.160815593692,"RYE","Rye",2012,2012,7,803,"OCEANA"
"1228",36,8094.14273865429,"ALFALFA","Alfalfa",2012,2012,7,9495,"OCEANA"
"1230",42,43.5152740849555,"DRY BEANS","Dry Beans",2012,2012,7,1020,"OCEANA"
"1233",66,2804.95409382691,"CHERRIES","Cherries",2012,2012,7,9959,"OCEANA"
"1234",67,106.488771669825,"PEACHES","Tree Crops",2012,2012,7,1285,"OCEANA"
"1235",68,1100.18471628618,"APPLES","Apples",2012,2012,7,4299,"OCEANA"
"1237",206,151.189277436727,"CARROTS","Row Crops",2012,2012,7,1203,"OCEANA"
"1238",207,2706.53215980877,"ASPARAGUS","Row Crops",2012,2012,7,8535,"OCEANA"
"1240",222,747.040707026783,"SQUASH","Row Crops",2012,2012,7,2996,"OCEANA"
"1241",229,134.19201528397,"PUMPKINS","Pumpkins",2012,2012,7,730,"OCEANA"
"1243",1,12477.8567472692,"CORN","Corn",2012,2012,6,29747,"OCEANA"
"1244",4,21.4555981606952,"SORGHUM","Row Crops",2012,2012,6,60,"OCEANA"
"1245",5,2501.16102861081,"SOYBEANS","Soy",2012,2012,6,4698,"OCEANA"
"1246",24,1256.89134067952,"WHEAT","Winter Wheat",2012,2012,6,2507,"OCEANA"
"1247",27,136.473847737131,"RYE","Rye",2012,2012,6,803,"OCEANA"
"1248",36,8309.87101259392,"ALFALFA","Alfalfa",2012,2012,6,9495,"OCEANA"
"1250",42,43.954536976178,"DRY BEANS","Dry Beans",2012,2012,6,1020,"OCEANA"
"1253",66,2893.13054851069,"CHERRIES","Cherries",2012,2012,6,9959,"OCEANA"
"1254",67,96.0185169462128,"PEACHES","Tree Crops",2012,2012,6,1285,"OCEANA"
"1255",68,1140.65897468062,"APPLES","Apples",2012,2012,6,4299,"OCEANA"
"1257",206,152.483998382051,"CARROTS","Row Crops",2012,2012,6,1203,"OCEANA"
"1258",207,2746.90618503102,"ASPARAGUS","Row Crops",2012,2012,6,8535,"OCEANA"
"1260",222,747.329947260134,"SQUASH","Row Crops",2012,2012,6,2996,"OCEANA"
"1261",229,134.438222024717,"PUMPKINS","Pumpkins",2012,2012,6,730,"OCEANA"
"1263",1,12668.2825972589,"CORN","Corn",2012,2012,5,29747,"OCEANA"
"1264",4,21.4555981606952,"SORGHUM","Row Crops",2012,2012,5,60,"OCEANA"
"1265",5,2517.46403134855,"SOYBEANS","Soy",2012,2012,5,4698,"OCEANA"
"1266",24,1271.71790570205,"WHEAT","Winter Wheat",2012,2012,5,2507,"OCEANA"
"1267",27,137.18661287939,"RYE","Rye",2012,2012,5,803,"OCEANA"
"1268",36,8416.37612254349,"ALFALFA","Alfalfa",2012,2012,5,9495,"OCEANA"
"1270",42,44.0992406928912,"DRY BEANS","Dry Beans",2012,2012,5,1020,"OCEANA"
"1273",66,3037.52311951844,"CHERRIES","Cherries",2012,2012,5,9959,"OCEANA"
"1274",67,95.5145583040582,"PEACHES","Tree Crops",2012,2012,5,1285,"OCEANA"
"1275",68,1172.15396938078,"APPLES","Apples",2012,2012,5,4299,"OCEANA"
"1277",206,154.688581927065,"CARROTS","Row Crops",2012,2012,5,1203,"OCEANA"
"1278",207,2758.46071320788,"ASPARAGUS","Row Crops",2012,2012,5,8535,"OCEANA"
"1280",222,747.362839131587,"SQUASH","Row Crops",2012,2012,5,2996,"OCEANA"
"1281",229,134.438222024717,"PUMPKINS","Pumpkins",2012,2012,5,730,"OCEANA"
"1283",1,12836.7548554433,"CORN","Corn",2012,2012,4,29747,"OCEANA"
"1284",4,21.4555981606952,"SORGHUM","Row Crops",2012,2012,4,60,"OCEANA"
"1285",5,2521.91695650506,"SOYBEANS","Soy",2012,2012,4,4698,"OCEANA"
"1286",24,1263.43405402645,"WHEAT","Winter Wheat",2012,2012,4,2507,"OCEANA"
"1287",27,137.026551671387,"RYE","Rye",2012,2012,4,803,"OCEANA"
"1288",36,8587.18966383281,"ALFALFA","Alfalfa",2012,2012,4,9495,"OCEANA"
"1290",42,44.0992406928912,"DRY BEANS","Dry Beans",2012,2012,4,1020,"OCEANA"
"1293",66,3190.1598778073,"CHERRIES","Cherries",2012,2012,4,9959,"OCEANA"
"1294",67,95.5160213876666,"PEACHES","Tree Crops",2012,2012,4,1285,"OCEANA"
"1295",68,1235.08760041079,"APPLES","Apples",2012,2012,4,4299,"OCEANA"
"1297",206,155.495703383601,"CARROTS","Row Crops",2012,2012,4,1203,"OCEANA"
"1298",207,2786.84175374119,"ASPARAGUS","Row Crops",2012,2012,4,8535,"OCEANA"
"1300",216,22.4041554970093,"PEPPERS","Row Crops",2012,2012,4,77,"OCEANA"
"1301",222,748.886797593658,"SQUASH","Row Crops",2012,2012,4,2996,"OCEANA"
"1302",229,148.171513083945,"PUMPKINS","Pumpkins",2012,2012,4,730,"OCEANA"
"1304",1,13027.3321975994,"CORN","Corn",2012,2012,3,29747,"OCEANA"
"1305",4,30.5911917533441,"SORGHUM","Row Crops",2012,2012,3,60,"OCEANA"
"1306",5,2529.14497943279,"SOYBEANS","Soy",2012,2012,3,4698,"OCEANA"
"1307",24,1299.9652598664,"WHEAT","Winter Wheat",2012,2012,3,2507,"OCEANA"
"1308",27,138.667464097426,"RYE","Rye",2012,2012,3,803,"OCEANA"
"1309",36,8963.96986151173,"ALFALFA","Alfalfa",2012,2012,3,9495,"OCEANA"
"1311",42,58.2556987328125,"DRY BEANS","Dry Beans",2012,2012,3,1020,"OCEANA"
"1314",66,3523.90089482218,"CHERRIES","Cherries",2012,2012,3,9959,"OCEANA"
"1315",67,107.088315816778,"PEACHES","Tree Crops",2012,2012,3,1285,"OCEANA"
"1316",68,1258.84006663392,"APPLES","Apples",2012,2012,3,4299,"OCEANA"
"1318",206,156.957293683878,"CARROTS","Row Crops",2012,2012,3,1203,"OCEANA"
"1319",207,2836.87748775706,"ASPARAGUS","Row Crops",2012,2012,3,8535,"OCEANA"
"1321",216,22.6117226412628,"PEPPERS","Row Crops",2012,2012,3,77,"OCEANA"
"1322",222,750.603403602159,"SQUASH","Row Crops",2012,2012,3,2996,"OCEANA"
"1323",229,147.578991008339,"PUMPKINS","Pumpkins",2012,2012,3,730,"OCEANA"
"1325",1,13331.633711668,"CORN","Corn",2012,2012,2,29747,"OCEANA"
"1326",4,21.4578598410901,"SORGHUM","Row Crops",2012,2012,2,60,"OCEANA"
"1327",5,2551.70894559409,"SOYBEANS","Soy",2012,2012,2,4698,"OCEANA"
"1328",24,1363.94946450035,"WHEAT","Winter Wheat",2012,2012,2,2507,"OCEANA"
"1329",27,138.885654403873,"RYE","Rye",2012,2012,2,803,"OCEANA"
"1330",36,9174.04601944272,"ALFALFA","Alfalfa",2012,2012,2,9495,"OCEANA"
"1332",42,58.3635894150641,"DRY BEANS","Dry Beans",2012,2012,2,1020,"OCEANA"
"1335",66,4064.01782037854,"CHERRIES","Cherries",2012,2012,2,9959,"OCEANA"
"1336",67,106.760555708581,"PEACHES","Tree Crops",2012,2012,2,1285,"OCEANA"
"1337",68,1298.29943076816,"APPLES","Apples",2012,2012,2,4299,"OCEANA"
"1339",206,157.099546349446,"CARROTS","Row Crops",2012,2012,2,1203,"OCEANA"
"1340",207,2874.53963484447,"ASPARAGUS","Row Crops",2012,2012,2,8535,"OCEANA"
"1342",216,22.7214018183459,"PEPPERS","Row Crops",2012,2012,2,77,"OCEANA"
"1343",222,761.97692260058,"SQUASH","Row Crops",2012,2012,2,2996,"OCEANA"
"1344",229,147.62468208626,"PUMPKINS","Pumpkins",2012,2012,2,730,"OCEANA"
"1346",1,13592.316686617,"CORN","Corn",2012,2012,1,29747,"OCEANA"
"1347",4,21.4578598410901,"SORGHUM","Row Crops",2012,2012,1,60,"OCEANA"
"1348",5,2603.8260805282,"SOYBEANS","Soy",2012,2012,1,4698,"OCEANA"
"1349",24,1438.40403854215,"WHEAT","Winter Wheat",2012,2012,1,2507,"OCEANA"
"1350",27,139.517792641448,"RYE","Rye",2012,2012,1,803,"OCEANA"
"1351",36,9570.32943876783,"ALFALFA","Alfalfa",2012,2012,1,9495,"OCEANA"
"1353",42,58.3233344661578,"DRY BEANS","Dry Beans",2012,2012,1,1020,"OCEANA"
"1356",66,4370.52929575347,"CHERRIES","Cherries",2012,2012,1,9959,"OCEANA"
"1357",67,106.861645875421,"PEACHES","Tree Crops",2012,2012,1,1285,"OCEANA"
"1358",68,1386.89082834869,"APPLES","Apples",2012,2012,1,4299,"OCEANA"
"1360",206,157.27436134275,"CARROTS","Row Crops",2012,2012,1,1203,"OCEANA"
"1361",207,2923.52388710328,"ASPARAGUS","Row Crops",2012,2012,1,8535,"OCEANA"
"1363",216,22.7576442972565,"PEPPERS","Row Crops",2012,2012,1,77,"OCEANA"
"1364",222,774.488246827324,"SQUASH","Row Crops",2012,2012,1,2996,"OCEANA"
"1365",229,147.809345987468,"PUMPKINS","Pumpkins",2012,2012,1,730,"OCEANA"
"2476",1,6042.67256100675,"CORN","Corn",2017,2017,14,28798,"OCEANA"
"2478",5,2277.48632535572,"SOYBEANS","Soy",2017,2017,14,10085,"OCEANA"
"2479",24,617.690188818046,"WHEAT","Winter Wheat",2017,2017,14,4895,"OCEANA"
"2480",27,188.6994432756,"RYE","Rye",2017,2017,14,1485,"OCEANA"
"2481",28,19.3038121341736,"OATS","Row Crops",2017,2017,14,654,"OCEANA"
"2482",36,2872.0342465702,"ALFALFA","Alfalfa",2017,2017,14,8212,"OCEANA"
"2483",42,193.426941360878,"DRY BEANS","Dry Beans",2017,2017,14,1313,"OCEANA"
"2485",66,565.091281090021,"CHERRIES","Cherries",2017,2017,14,8558,"OCEANA"
"2486",68,183.057560406245,"APPLES","Apples",2017,2017,14,3650,"OCEANA"
