"","OCEANA.Class","OCEANA.fieldacres","OCEANA.Commodity","OCEANA.Bin","OCEANA.Year","OCEANA.year","OCEANA.threshold","OCEANA.NASSacres","OCEANA.County"
"2488",206,434.506664224916,"CARROTS","Row Crops",2017,2017,14,1828,"OCEANA"
"2489",207,94.3475259415588,"ASPARAGUS","Row Crops",2017,2017,14,13715,"OCEANA"
"2490",222,324.338129744651,"SQUASH","Row Crops",2017,2017,14,5038,"OCEANA"
"2491",229,13.2467424604663,"PUMPKINS","Pumpkins",2017,2017,14,615,"OCEANA"
"2492",1,8840.83302300986,"CORN","Corn",2017,2017,13,28798,"OCEANA"
"2494",5,3249.4379285933,"SOYBEANS","Soy",2017,2017,13,10085,"OCEANA"
"2495",24,777.590780381437,"WHEAT","Winter Wheat",2017,2017,13,4895,"OCEANA"
"2496",27,356.756290505644,"RYE","Rye",2017,2017,13,1485,"OCEANA"
"2497",28,13.9249856889032,"OATS","Row Crops",2017,2017,13,654,"OCEANA"
"2498",36,5655.9593586726,"ALFALFA","Alfalfa",2017,2017,13,8212,"OCEANA"
"2499",37,12.1693830002905,"OTHER HAY/NON ALFALFA","Row Crops",2017,2017,13,1120,"OCEANA"
"2500",42,396.325715243078,"DRY BEANS","Dry Beans",2017,2017,13,1313,"OCEANA"
"2502",66,2283.26074030118,"CHERRIES","Cherries",2017,2017,13,8558,"OCEANA"
"2503",67,23.4101699943915,"PEACHES","Tree Crops",2017,2017,13,1448,"OCEANA"
"2504",68,535.562607143283,"APPLES","Apples",2017,2017,13,3650,"OCEANA"
"2506",77,11.8325268822363,"PEARS","Tree Crops",2017,2017,13,418,"OCEANA"
"2507",206,579.134557408404,"CARROTS","Row Crops",2017,2017,13,1828,"OCEANA"
"2508",207,192.539976906486,"ASPARAGUS","Row Crops",2017,2017,13,13715,"OCEANA"
"2509",222,462.698265745941,"SQUASH","Row Crops",2017,2017,13,5038,"OCEANA"
"2510",229,88.0724078838928,"PUMPKINS","Pumpkins",2017,2017,13,615,"OCEANA"
"2511",1,9848.52618576855,"CORN","Corn",2017,2017,12,28798,"OCEANA"
"2513",5,3410.61065090288,"SOYBEANS","Soy",2017,2017,12,10085,"OCEANA"
"2514",24,810.658227960247,"WHEAT","Winter Wheat",2017,2017,12,4895,"OCEANA"
"2515",27,419.368491713389,"RYE","Rye",2017,2017,12,1485,"OCEANA"
"2516",28,13.9249856889032,"OATS","Row Crops",2017,2017,12,654,"OCEANA"
"2517",36,6579.72959994757,"ALFALFA","Alfalfa",2017,2017,12,8212,"OCEANA"
"2518",37,10.71280484125,"OTHER HAY/NON ALFALFA","Row Crops",2017,2017,12,1120,"OCEANA"
"2519",42,436.999985075833,"DRY BEANS","Dry Beans",2017,2017,12,1313,"OCEANA"
"2521",66,3138.20445484635,"CHERRIES","Cherries",2017,2017,12,8558,"OCEANA"
"2522",67,26.948399404245,"PEACHES","Tree Crops",2017,2017,12,1448,"OCEANA"
"2523",68,796.447936835213,"APPLES","Apples",2017,2017,12,3650,"OCEANA"
"2525",77,12.8282095732837,"PEARS","Tree Crops",2017,2017,12,418,"OCEANA"
"2526",206,611.507450506135,"CARROTS","Row Crops",2017,2017,12,1828,"OCEANA"
"2527",207,211.041421761253,"ASPARAGUS","Row Crops",2017,2017,12,13715,"OCEANA"
"2528",222,517.070213504559,"SQUASH","Row Crops",2017,2017,12,5038,"OCEANA"
"2529",229,107.6308750833,"PUMPKINS","Pumpkins",2017,2017,12,615,"OCEANA"
"2530",1,10385.2167283285,"CORN","Corn",2017,2017,11,28798,"OCEANA"
"2532",5,3450.02316179349,"SOYBEANS","Soy",2017,2017,11,10085,"OCEANA"
"2533",24,840.653921036253,"WHEAT","Winter Wheat",2017,2017,11,4895,"OCEANA"
"2534",27,442.196216279673,"RYE","Rye",2017,2017,11,1485,"OCEANA"
"2535",28,13.9249856889032,"OATS","Row Crops",2017,2017,11,654,"OCEANA"
"2536",36,6972.28408823811,"ALFALFA","Alfalfa",2017,2017,11,8212,"OCEANA"
"2537",37,22.2315419462238,"OTHER HAY/NON ALFALFA","Row Crops",2017,2017,11,1120,"OCEANA"
"2538",42,450.874631536793,"DRY BEANS","Dry Beans",2017,2017,11,1313,"OCEANA"
"2540",66,3432.12143534417,"CHERRIES","Cherries",2017,2017,11,8558,"OCEANA"
"2541",67,29.8472921653534,"PEACHES","Tree Crops",2017,2017,11,1448,"OCEANA"
"2542",68,893.783273490992,"APPLES","Apples",2017,2017,11,3650,"OCEANA"
"2544",77,28.0821084569598,"PEARS","Tree Crops",2017,2017,11,418,"OCEANA"
"2545",206,630.712375152718,"CARROTS","Row Crops",2017,2017,11,1828,"OCEANA"
"2546",207,214.28273940135,"ASPARAGUS","Row Crops",2017,2017,11,13715,"OCEANA"
"2547",222,522.373884677405,"SQUASH","Row Crops",2017,2017,11,5038,"OCEANA"
"2548",229,109.245484461051,"PUMPKINS","Pumpkins",2017,2017,11,615,"OCEANA"
"2549",1,10760.4759550062,"CORN","Corn",2017,2017,10,28798,"OCEANA"
"2551",5,3514.88139874181,"SOYBEANS","Soy",2017,2017,10,10085,"OCEANA"
"2552",24,864.751181323923,"WHEAT","Winter Wheat",2017,2017,10,4895,"OCEANA"
"2553",27,460.57001107128,"RYE","Rye",2017,2017,10,1485,"OCEANA"
"2554",28,13.9249856889032,"OATS","Row Crops",2017,2017,10,654,"OCEANA"
"2555",36,7218.86995396454,"ALFALFA","Alfalfa",2017,2017,10,8212,"OCEANA"
"2556",37,22.6784996002734,"OTHER HAY/NON ALFALFA","Row Crops",2017,2017,10,1120,"OCEANA"
"2557",42,476.490514453433,"DRY BEANS","Dry Beans",2017,2017,10,1313,"OCEANA"
"2559",66,3699.92387530683,"CHERRIES","Cherries",2017,2017,10,8558,"OCEANA"
"2560",67,29.8472921653534,"PEACHES","Tree Crops",2017,2017,10,1448,"OCEANA"
"2561",68,947.699321061075,"APPLES","Apples",2017,2017,10,3650,"OCEANA"
"2563",77,41.622625400838,"PEARS","Tree Crops",2017,2017,10,418,"OCEANA"
"2564",206,632.236256877103,"CARROTS","Row Crops",2017,2017,10,1828,"OCEANA"
"2565",207,227.098058823149,"ASPARAGUS","Row Crops",2017,2017,10,13715,"OCEANA"
"2566",222,536.53769282418,"SQUASH","Row Crops",2017,2017,10,5038,"OCEANA"
"2567",229,109.421063271837,"PUMPKINS","Pumpkins",2017,2017,10,615,"OCEANA"
"2568",1,11024.3227891365,"CORN","Corn",2017,2017,9,28798,"OCEANA"
"2570",5,3557.67656303736,"SOYBEANS","Soy",2017,2017,9,10085,"OCEANA"
"2571",24,866.736880514767,"WHEAT","Winter Wheat",2017,2017,9,4895,"OCEANA"
"2572",27,462.189573528794,"RYE","Rye",2017,2017,9,1485,"OCEANA"
"2573",28,13.9249856889032,"OATS","Row Crops",2017,2017,9,654,"OCEANA"
"2574",36,7309.07100817486,"ALFALFA","Alfalfa",2017,2017,9,8212,"OCEANA"
"2575",37,23.0021592193842,"OTHER HAY/NON ALFALFA","Row Crops",2017,2017,9,1120,"OCEANA"
"2576",42,450.158876761873,"DRY BEANS","Dry Beans",2017,2017,9,1313,"OCEANA"
"2578",66,3905.25970342908,"CHERRIES","Cherries",2017,2017,9,8558,"OCEANA"
"2579",67,30.0653832919617,"PEACHES","Tree Crops",2017,2017,9,1448,"OCEANA"
"2580",68,935.786142991986,"APPLES","Apples",2017,2017,9,3650,"OCEANA"
"2582",77,55.8591692603009,"PEARS","Tree Crops",2017,2017,9,418,"OCEANA"
"2583",206,633.596947135396,"CARROTS","Row Crops",2017,2017,9,1828,"OCEANA"
"2584",207,235.6041495627,"ASPARAGUS","Row Crops",2017,2017,9,13715,"OCEANA"
"2585",222,551.733564926327,"SQUASH","Row Crops",2017,2017,9,5038,"OCEANA"
"2586",229,110.049440880193,"PUMPKINS","Pumpkins",2017,2017,9,615,"OCEANA"
"2587",1,11230.5708204483,"CORN","Corn",2017,2017,8,28798,"OCEANA"
"2589",5,3531.57690487742,"SOYBEANS","Soy",2017,2017,8,10085,"OCEANA"
"2590",24,910.167657026874,"WHEAT","Winter Wheat",2017,2017,8,4895,"OCEANA"
"2591",27,464.523504294649,"RYE","Rye",2017,2017,8,1485,"OCEANA"
"2592",28,13.9249856889032,"OATS","Row Crops",2017,2017,8,654,"OCEANA"
"2593",36,7353.75561111218,"ALFALFA","Alfalfa",2017,2017,8,8212,"OCEANA"
"2594",37,23.0021592193842,"OTHER HAY/NON ALFALFA","Row Crops",2017,2017,8,1120,"OCEANA"
"2595",42,451.819160476422,"DRY BEANS","Dry Beans",2017,2017,8,1313,"OCEANA"
"2597",66,4027.15831865415,"CHERRIES","Cherries",2017,2017,8,8558,"OCEANA"
"2598",67,30.1075960774316,"PEACHES","Tree Crops",2017,2017,8,1448,"OCEANA"
"2599",68,961.143766374157,"APPLES","Apples",2017,2017,8,3650,"OCEANA"
"2601",77,67.8140333275409,"PEARS","Tree Crops",2017,2017,8,418,"OCEANA"
"2602",206,633.93764001707,"CARROTS","Row Crops",2017,2017,8,1828,"OCEANA"
"2603",207,224.711154259307,"ASPARAGUS","Row Crops",2017,2017,8,13715,"OCEANA"
"2604",222,553.042289775322,"SQUASH","Row Crops",2017,2017,8,5038,"OCEANA"
"2605",229,110.049440880193,"PUMPKINS","Pumpkins",2017,2017,8,615,"OCEANA"
"2606",1,11320.1252059412,"CORN","Corn",2017,2017,7,28798,"OCEANA"
"2608",5,3579.95173651132,"SOYBEANS","Soy",2017,2017,7,10085,"OCEANA"
"2609",24,930.561416618071,"WHEAT","Winter Wheat",2017,2017,7,4895,"OCEANA"
"2610",27,465.219473837955,"RYE","Rye",2017,2017,7,1485,"OCEANA"
"2611",28,13.9249856889032,"OATS","Row Crops",2017,2017,7,654,"OCEANA"
"2612",36,7489.6003928641,"ALFALFA","Alfalfa",2017,2017,7,8212,"OCEANA"
"2613",37,23.0022943247668,"OTHER HAY/NON ALFALFA","Row Crops",2017,2017,7,1120,"OCEANA"
"2614",42,440.916809419378,"DRY BEANS","Dry Beans",2017,2017,7,1313,"OCEANA"
"2616",66,4192.15868745955,"CHERRIES","Cherries",2017,2017,7,8558,"OCEANA"
"2617",67,29.5121672301801,"PEACHES","Tree Crops",2017,2017,7,1448,"OCEANA"
"2618",68,974.775863924047,"APPLES","Apples",2017,2017,7,3650,"OCEANA"
"2620",77,57.274835283346,"PEARS","Tree Crops",2017,2017,7,418,"OCEANA"
"2621",206,635.76013483155,"CARROTS","Row Crops",2017,2017,7,1828,"OCEANA"
"2622",207,224.933548698978,"ASPARAGUS","Row Crops",2017,2017,7,13715,"OCEANA"
"2623",222,553.528754819292,"SQUASH","Row Crops",2017,2017,7,5038,"OCEANA"
"2624",229,109.193787000206,"PUMPKINS","Pumpkins",2017,2017,7,615,"OCEANA"
"2625",1,11305.8993311538,"CORN","Corn",2017,2017,6,28798,"OCEANA"
"2627",5,3608.86777104316,"SOYBEANS","Soy",2017,2017,6,10085,"OCEANA"
"2628",24,936.15803345303,"WHEAT","Winter Wheat",2017,2017,6,4895,"OCEANA"
"2629",27,465.952636967075,"RYE","Rye",2017,2017,6,1485,"OCEANA"
"2630",28,13.9249856889032,"OATS","Row Crops",2017,2017,6,654,"OCEANA"
"2631",36,7652.5245829257,"ALFALFA","Alfalfa",2017,2017,6,8212,"OCEANA"
"2632",37,23.0022943247668,"OTHER HAY/NON ALFALFA","Row Crops",2017,2017,6,1120,"OCEANA"
"2633",42,442.284507511522,"DRY BEANS","Dry Beans",2017,2017,6,1313,"OCEANA"
"2635",66,4359.59896047748,"CHERRIES","Cherries",2017,2017,6,8558,"OCEANA"
"2636",67,35.1137970811365,"PEACHES","Tree Crops",2017,2017,6,1448,"OCEANA"
"2637",68,1005.80696133722,"APPLES","Apples",2017,2017,6,3650,"OCEANA"
"2639",77,63.3489996037329,"PEARS","Tree Crops",2017,2017,6,418,"OCEANA"
"2640",206,637.366546066562,"CARROTS","Row Crops",2017,2017,6,1828,"OCEANA"
"2641",207,239.326906109349,"ASPARAGUS","Row Crops",2017,2017,6,13715,"OCEANA"
"2642",222,554.970581395018,"SQUASH","Row Crops",2017,2017,6,5038,"OCEANA"
"2643",229,109.193787000206,"PUMPKINS","Pumpkins",2017,2017,6,615,"OCEANA"
"2644",1,11400.1788435858,"CORN","Corn",2017,2017,5,28798,"OCEANA"
"2646",5,3618.5460936362,"SOYBEANS","Soy",2017,2017,5,10085,"OCEANA"
"2647",24,938.211166820138,"WHEAT","Winter Wheat",2017,2017,5,4895,"OCEANA"
"2648",27,465.14418707985,"RYE","Rye",2017,2017,5,1485,"OCEANA"
"2649",28,13.9249856889032,"OATS","Row Crops",2017,2017,5,654,"OCEANA"
"2650",36,7687.9790495716,"ALFALFA","Alfalfa",2017,2017,5,8212,"OCEANA"
"2651",37,23.5832354951544,"OTHER HAY/NON ALFALFA","Row Crops",2017,2017,5,1120,"OCEANA"
"2652",42,454.201093379363,"DRY BEANS","Dry Beans",2017,2017,5,1313,"OCEANA"
"2654",66,4602.70446645034,"CHERRIES","Cherries",2017,2017,5,8558,"OCEANA"
"2655",67,29.5121672301801,"PEACHES","Tree Crops",2017,2017,5,1448,"OCEANA"
"2656",68,1051.66570540025,"APPLES","Apples",2017,2017,5,3650,"OCEANA"
"2658",77,70.021698505979,"PEARS","Tree Crops",2017,2017,5,418,"OCEANA"
"2659",206,644.136158210518,"CARROTS","Row Crops",2017,2017,5,1828,"OCEANA"
"2660",207,239.970632280397,"ASPARAGUS","Row Crops",2017,2017,5,13715,"OCEANA"
"2661",222,546.201574555168,"SQUASH","Row Crops",2017,2017,5,5038,"OCEANA"
"2662",229,108.800345978809,"PUMPKINS","Pumpkins",2017,2017,5,615,"OCEANA"
"2663",1,11448.8737579095,"CORN","Corn",2017,2017,4,28798,"OCEANA"
"2665",5,3639.28032437215,"SOYBEANS","Soy",2017,2017,4,10085,"OCEANA"
"2666",24,973.698430410798,"WHEAT","Winter Wheat",2017,2017,4,4895,"OCEANA"
"2667",27,476.093664818851,"RYE","Rye",2017,2017,4,1485,"OCEANA"
"2668",28,13.9249856889032,"OATS","Row Crops",2017,2017,4,654,"OCEANA"
"2669",36,7829.18165791595,"ALFALFA","Alfalfa",2017,2017,4,8212,"OCEANA"
"2670",37,23.6832015936566,"OTHER HAY/NON ALFALFA","Row Crops",2017,2017,4,1120,"OCEANA"
"2671",42,441.712860921819,"DRY BEANS","Dry Beans",2017,2017,4,1313,"OCEANA"
"2673",66,4760.55094910673,"CHERRIES","Cherries",2017,2017,4,8558,"OCEANA"
"2674",67,29.5121672301801,"PEACHES","Tree Crops",2017,2017,4,1448,"OCEANA"
"2675",68,1059.95058178336,"APPLES","Apples",2017,2017,4,3650,"OCEANA"
"2677",77,71.7692085058417,"PEARS","Tree Crops",2017,2017,4,418,"OCEANA"
"2678",206,645.71699054882,"CARROTS","Row Crops",2017,2017,4,1828,"OCEANA"
"2679",207,250.815262933534,"ASPARAGUS","Row Crops",2017,2017,4,13715,"OCEANA"
"2680",222,546.973649693533,"SQUASH","Row Crops",2017,2017,4,5038,"OCEANA"
"2681",229,109.631821666161,"PUMPKINS","Pumpkins",2017,2017,4,615,"OCEANA"
"2682",1,11622.9104139299,"CORN","Corn",2017,2017,3,28798,"OCEANA"
"2684",5,3639.96295724355,"SOYBEANS","Soy",2017,2017,3,10085,"OCEANA"
"2685",24,969.961513649674,"WHEAT","Winter Wheat",2017,2017,3,4895,"OCEANA"
"2686",27,515.463392549428,"RYE","Rye",2017,2017,3,1485,"OCEANA"
"2687",28,13.9249856889032,"OATS","Row Crops",2017,2017,3,654,"OCEANA"
"2688",36,8047.95467779999,"ALFALFA","Alfalfa",2017,2017,3,8212,"OCEANA"
"2689",37,24.547136960025,"OTHER HAY/NON ALFALFA","Row Crops",2017,2017,3,1120,"OCEANA"
"2690",42,466.946442902886,"DRY BEANS","Dry Beans",2017,2017,3,1313,"OCEANA"
"2692",66,5181.72423441633,"CHERRIES","Cherries",2017,2017,3,8558,"OCEANA"
"2693",67,29.5121672301801,"PEACHES","Tree Crops",2017,2017,3,1448,"OCEANA"
"2694",68,1054.85260175364,"APPLES","Apples",2017,2017,3,3650,"OCEANA"
"2696",77,71.7902949902148,"PEARS","Tree Crops",2017,2017,3,418,"OCEANA"
"2697",206,658.984247761705,"CARROTS","Row Crops",2017,2017,3,1828,"OCEANA"
"2698",207,251.37962852253,"ASPARAGUS","Row Crops",2017,2017,3,13715,"OCEANA"
"2699",222,558.42828938434,"SQUASH","Row Crops",2017,2017,3,5038,"OCEANA"
"2700",229,109.185754911302,"PUMPKINS","Pumpkins",2017,2017,3,615,"OCEANA"
"2701",1,11845.8434643461,"CORN","Corn",2017,2017,2,28798,"OCEANA"
"2703",5,3662.23065666601,"SOYBEANS","Soy",2017,2017,2,10085,"OCEANA"
"2704",24,976.187015424409,"WHEAT","Winter Wheat",2017,2017,2,4895,"OCEANA"
"2705",27,528.848545693438,"RYE","Rye",2017,2017,2,1485,"OCEANA"
"2706",28,35.8776151962738,"OATS","Row Crops",2017,2017,2,654,"OCEANA"
"2707",36,8199.7730830585,"ALFALFA","Alfalfa",2017,2017,2,8212,"OCEANA"
"2708",37,25.6595727517358,"OTHER HAY/NON ALFALFA","Row Crops",2017,2017,2,1120,"OCEANA"
"2709",42,477.868794955958,"DRY BEANS","Dry Beans",2017,2017,2,1313,"OCEANA"
"2711",66,5673.54859186164,"CHERRIES","Cherries",2017,2017,2,8558,"OCEANA"
"2712",67,29.5332537447174,"PEACHES","Tree Crops",2017,2017,2,1448,"OCEANA"
"2713",68,1103.76744975297,"APPLES","Apples",2017,2017,2,3650,"OCEANA"
"2715",77,72.5974908014661,"PEARS","Tree Crops",2017,2017,2,418,"OCEANA"
"2716",206,649.624136170791,"CARROTS","Row Crops",2017,2017,2,1828,"OCEANA"
"2717",207,242.35316861785,"ASPARAGUS","Row Crops",2017,2017,2,13715,"OCEANA"
"2718",222,558.557322143557,"SQUASH","Row Crops",2017,2017,2,5038,"OCEANA"
"2719",229,109.569774903754,"PUMPKINS","Pumpkins",2017,2017,2,615,"OCEANA"
"2720",1,11960.9317593821,"CORN","Corn",2017,2017,1,28798,"OCEANA"
"2722",5,3704.49348123029,"SOYBEANS","Soy",2017,2017,1,10085,"OCEANA"
"2723",24,1000.2488409697,"WHEAT","Winter Wheat",2017,2017,1,4895,"OCEANA"
"2724",27,546.345627539928,"RYE","Rye",2017,2017,1,1485,"OCEANA"
"2725",28,35.8776151962738,"OATS","Row Crops",2017,2017,1,654,"OCEANA"
"2726",36,8483.68891465994,"ALFALFA","Alfalfa",2017,2017,1,8212,"OCEANA"
"2727",37,25.2769601598084,"OTHER HAY/NON ALFALFA","Row Crops",2017,2017,1,1120,"OCEANA"
"2728",42,477.098240182988,"DRY BEANS","Dry Beans",2017,2017,1,1313,"OCEANA"
"2730",66,6061.36066617928,"CHERRIES","Cherries",2017,2017,1,8558,"OCEANA"
"2731",67,29.5332537447174,"PEACHES","Tree Crops",2017,2017,1,1448,"OCEANA"
"2732",68,1212.88691262469,"APPLES","Apples",2017,2017,1,3650,"OCEANA"
"2734",77,72.5974908014661,"PEARS","Tree Crops",2017,2017,1,418,"OCEANA"
"2735",206,653.25628692738,"CARROTS","Row Crops",2017,2017,1,1828,"OCEANA"
"2736",207,254.609233289102,"ASPARAGUS","Row Crops",2017,2017,1,13715,"OCEANA"
"2737",222,581.686454240158,"SQUASH","Row Crops",2017,2017,1,5038,"OCEANA"
"2738",229,110.1093702375,"PUMPKINS","Pumpkins",2017,2017,1,615,"OCEANA"
