"","VAN.BUREN.Class","VAN.BUREN.fieldacres","VAN.BUREN.Commodity","VAN.BUREN.Bin","VAN.BUREN.Year","VAN.BUREN.year","VAN.BUREN.threshold","VAN.BUREN.NASSacres","VAN.BUREN.County"
"198",50,389.760447743209,"CUCUMBERS","Row Crops",2008,2008,2,415,"VAN BUREN"
"199",54,135.650403384577,"TOMATOES","Row Crops",2008,2008,2,199,"VAN BUREN"
"200",66,274.537129883898,"CHERRIES","Cherries",2008,2008,2,1626,"VAN BUREN"
"201",68,2129.53585089168,"APPLES","Apples",2008,2008,2,3688,"VAN BUREN"
"202",69,4026.75469782374,"GRAPES","Tree Crops",2008,2008,2,4429,"VAN BUREN"
"203",77,21.4495883088898,"PEARS","Tree Crops",2008,2008,2,85,"VAN BUREN"
"204",216,24.1636582035376,"PEPPERS","Row Crops",2008,2008,2,573,"VAN BUREN"
"205",222,91.4470224733228,"SQUASH","Row Crops",2008,2008,2,982,"VAN BUREN"
"206",242,1070.71083769221,"BLUEBERRIES","Blueberries",2008,2008,2,8615,"VAN BUREN"
"207",1,49539.7151289026,"CORN","Corn",2008,2008,1,58185,"VAN BUREN"
"208",5,27338.8947922101,"SOYBEANS","Soy",2008,2008,1,30613,"VAN BUREN"
"209",12,44.6449523881787,"SWEET CORN","Sweet Corn",2008,2008,1,552,"VAN BUREN"
"210",24,3724.50367932464,"WHEAT","Winter Wheat",2008,2008,1,1870,"VAN BUREN"
"212",28,27.7286749778272,"OATS","Row Crops",2008,2008,1,108,"VAN BUREN"
"213",36,7141.07131905816,"HAY","Alfalfa",2008,2008,1,21083,"VAN BUREN"
"215",43,141.968298780591,"POTATOES","Potatoes",2008,2008,1,30,"VAN BUREN"
"216",50,389.760839998265,"CUCUMBERS","Row Crops",2008,2008,1,415,"VAN BUREN"
"217",54,135.65134396418,"TOMATOES","Row Crops",2008,2008,1,199,"VAN BUREN"
"218",66,292.069135099344,"CHERRIES","Cherries",2008,2008,1,1626,"VAN BUREN"
"219",68,2315.53050334892,"APPLES","Apples",2008,2008,1,3688,"VAN BUREN"
"220",69,4145.58061769493,"GRAPES","Tree Crops",2008,2008,1,4429,"VAN BUREN"
"221",77,21.4495883088898,"PEARS","Tree Crops",2008,2008,1,85,"VAN BUREN"
"222",216,24.1636582035376,"PEPPERS","Row Crops",2008,2008,1,573,"VAN BUREN"
"223",222,92.2861624275116,"SQUASH","Row Crops",2008,2008,1,982,"VAN BUREN"
"224",242,1147.18272311094,"BLUEBERRIES","Blueberries",2008,2008,1,8615,"VAN BUREN"
"1015",1,43954.9079472648,"CORN","Corn",2012,2012,14,76369,"VAN BUREN"
"1016",5,15068.0905987631,"SOYBEANS","Soy",2012,2012,14,19825,"VAN BUREN"
"1017",24,597.824899315549,"WHEAT","Winter Wheat",2012,2012,14,2240,"VAN BUREN"
"1018",36,1009.21536192486,"HAY","Alfalfa",2012,2012,14,17208,"VAN BUREN"
"1019",43,97.6533382882977,"POTATOES","Potatoes",2012,2012,14,45,"VAN BUREN"
"1023",66,2.13849251956055,"CHERRIES","Cherries",2012,2012,14,906,"VAN BUREN"
"1024",67,122.374849693711,"PEACHES","Tree Crops",2012,2012,14,170,"VAN BUREN"
"1025",68,281.175854563421,"APPLES","Apples",2012,2012,14,3113,"VAN BUREN"
"1026",69,964.720933432812,"GRAPES","Tree Crops",2012,2012,14,4959,"VAN BUREN"
"1027",207,144.560510799128,"ASPARAGUS","Row Crops",2012,2012,14,568,"VAN BUREN"
"1028",222,29.5103157826953,"SQUASH","Row Crops",2012,2012,14,552,"VAN BUREN"
"1029",1,49835.5907447721,"CORN","Corn",2012,2012,13,76369,"VAN BUREN"
"1030",5,17509.821002583,"SOYBEANS","Soy",2012,2012,13,19825,"VAN BUREN"
"1031",24,739.078140204376,"WHEAT","Winter Wheat",2012,2012,13,2240,"VAN BUREN"
"1032",36,1917.30122031872,"HAY","Alfalfa",2012,2012,13,17208,"VAN BUREN"
"1034",43,372.363267775672,"POTATOES","Potatoes",2012,2012,13,45,"VAN BUREN"
"1038",66,107.066414175481,"CHERRIES","Cherries",2012,2012,13,906,"VAN BUREN"
"1039",67,302.631971668748,"PEACHES","Tree Crops",2012,2012,13,170,"VAN BUREN"
"1040",68,686.961693224819,"APPLES","Apples",2012,2012,13,3113,"VAN BUREN"
"1041",69,1640.36038891464,"GRAPES","Tree Crops",2012,2012,13,4959,"VAN BUREN"
"1042",207,198.101626393108,"ASPARAGUS","Row Crops",2012,2012,13,568,"VAN BUREN"
"1043",222,55.8369360844513,"SQUASH","Row Crops",2012,2012,13,552,"VAN BUREN"
"1044",242,128.79956418932,"BLUEBERRIES","Blueberries",2012,2012,13,8497,"VAN BUREN"
"1045",245,22.6252235269928,"CELERY","Row Crops",2012,2012,13,256,"VAN BUREN"
"1046",1,52553.4740313477,"CORN","Corn",2012,2012,12,76369,"VAN BUREN"
"1047",5,18436.6162125944,"SOYBEANS","Soy",2012,2012,12,19825,"VAN BUREN"
"1048",24,781.825832196751,"WHEAT","Winter Wheat",2012,2012,12,2240,"VAN BUREN"
"1049",36,2417.81352722612,"HAY","Alfalfa",2012,2012,12,17208,"VAN BUREN"
"1051",43,408.043586913524,"POTATOES","Potatoes",2012,2012,12,45,"VAN BUREN"
"1055",66,97.2105016048157,"CHERRIES","Cherries",2012,2012,12,906,"VAN BUREN"
"1056",67,322.803686664486,"PEACHES","Tree Crops",2012,2012,12,170,"VAN BUREN"
"1057",68,987.99001048404,"APPLES","Apples",2012,2012,12,3113,"VAN BUREN"
"1058",69,2041.86269654689,"GRAPES","Tree Crops",2012,2012,12,4959,"VAN BUREN"
"1059",207,212.934072345714,"ASPARAGUS","Row Crops",2012,2012,12,568,"VAN BUREN"
"1060",222,57.7804545543536,"SQUASH","Row Crops",2012,2012,12,552,"VAN BUREN"
"1061",242,453.802532470262,"BLUEBERRIES","Blueberries",2012,2012,12,8497,"VAN BUREN"
"1062",245,24.3251615913696,"CELERY","Row Crops",2012,2012,12,256,"VAN BUREN"
"1063",1,53884.591442296,"CORN","Corn",2012,2012,11,76369,"VAN BUREN"
"1064",5,19018.6360398641,"SOYBEANS","Soy",2012,2012,11,19825,"VAN BUREN"
"1065",24,803.96942657168,"WHEAT","Winter Wheat",2012,2012,11,2240,"VAN BUREN"
"1066",36,2834.10390968761,"HAY","Alfalfa",2012,2012,11,17208,"VAN BUREN"
"1068",43,418.60914043136,"POTATOES","Potatoes",2012,2012,11,45,"VAN BUREN"
"1072",66,132.076139085731,"CHERRIES","Cherries",2012,2012,11,906,"VAN BUREN"
"1073",67,325.275681406747,"PEACHES","Tree Crops",2012,2012,11,170,"VAN BUREN"
"1074",68,1131.5906800382,"APPLES","Apples",2012,2012,11,3113,"VAN BUREN"
"1075",69,2239.07491856505,"GRAPES","Tree Crops",2012,2012,11,4959,"VAN BUREN"
"1076",207,217.421024542434,"ASPARAGUS","Row Crops",2012,2012,11,568,"VAN BUREN"
"1077",222,72.1832665664075,"SQUASH","Row Crops",2012,2012,11,552,"VAN BUREN"
"1078",242,710.569597201265,"BLUEBERRIES","Blueberries",2012,2012,11,8497,"VAN BUREN"
"1080",245,24.3251615913696,"CELERY","Row Crops",2012,2012,11,256,"VAN BUREN"
"1081",1,54756.3205582797,"CORN","Corn",2012,2012,10,76369,"VAN BUREN"
"1082",5,19389.6574937963,"SOYBEANS","Soy",2012,2012,10,19825,"VAN BUREN"
"1083",24,798.842313821678,"WHEAT","Winter Wheat",2012,2012,10,2240,"VAN BUREN"
"1084",36,2970.47496138277,"HAY","Alfalfa",2012,2012,10,17208,"VAN BUREN"
"1086",43,431.053206037394,"POTATOES","Potatoes",2012,2012,10,45,"VAN BUREN"
"1090",66,130.131249502819,"CHERRIES","Cherries",2012,2012,10,906,"VAN BUREN"
"1091",67,326.680796390164,"PEACHES","Tree Crops",2012,2012,10,170,"VAN BUREN"
"1092",68,1203.19790862242,"APPLES","Apples",2012,2012,10,3113,"VAN BUREN"
"1093",69,2331.17407966869,"GRAPES","Tree Crops",2012,2012,10,4959,"VAN BUREN"
"1094",207,240.253519785657,"ASPARAGUS","Row Crops",2012,2012,10,568,"VAN BUREN"
"1095",222,71.9694951018506,"SQUASH","Row Crops",2012,2012,10,552,"VAN BUREN"
"1096",229,11.9658205738373,"PUMPKINS","Pumpkins",2012,2012,10,324,"VAN BUREN"
"1097",242,927.477698517039,"BLUEBERRIES","Blueberries",2012,2012,10,8497,"VAN BUREN"
"1099",245,24.3814352003278,"CELERY","Row Crops",2012,2012,10,256,"VAN BUREN"
"1100",1,55353.6378061631,"CORN","Corn",2012,2012,9,76369,"VAN BUREN"
"1101",5,19596.9395459349,"SOYBEANS","Soy",2012,2012,9,19825,"VAN BUREN"
"1102",24,817.497082864646,"WHEAT","Winter Wheat",2012,2012,9,2240,"VAN BUREN"
"1103",36,3196.0787748532,"HAY","Alfalfa",2012,2012,9,17208,"VAN BUREN"
"1105",43,431.288142594189,"POTATOES","Potatoes",2012,2012,9,45,"VAN BUREN"
"1109",66,142.20922989595,"CHERRIES","Cherries",2012,2012,9,906,"VAN BUREN"
"1110",67,326.951789343015,"PEACHES","Tree Crops",2012,2012,9,170,"VAN BUREN"
"1111",68,1273.4896487632,"APPLES","Apples",2012,2012,9,3113,"VAN BUREN"
"1112",69,2381.83719397448,"GRAPES","Tree Crops",2012,2012,9,4959,"VAN BUREN"
"1113",207,258.522577560509,"ASPARAGUS","Row Crops",2012,2012,9,568,"VAN BUREN"
"1114",222,73.0148646901849,"SQUASH","Row Crops",2012,2012,9,552,"VAN BUREN"
"1115",229,13.1027416597461,"PUMPKINS","Pumpkins",2012,2012,9,324,"VAN BUREN"
"1116",242,1025.8660498134,"BLUEBERRIES","Blueberries",2012,2012,9,8497,"VAN BUREN"
"1118",245,24.3816020685968,"CELERY","Row Crops",2012,2012,9,256,"VAN BUREN"
"1119",1,55835.137227046,"CORN","Corn",2012,2012,8,76369,"VAN BUREN"
"1120",5,19951.6138524184,"SOYBEANS","Soy",2012,2012,8,19825,"VAN BUREN"
"1121",24,823.852983172547,"WHEAT","Winter Wheat",2012,2012,8,2240,"VAN BUREN"
"1122",36,3367.01844900752,"HAY","Alfalfa",2012,2012,8,17208,"VAN BUREN"
"1124",43,429.085458880012,"POTATOES","Potatoes",2012,2012,8,45,"VAN BUREN"
"1128",66,145.244697276851,"CHERRIES","Cherries",2012,2012,8,906,"VAN BUREN"
"1129",67,323.94241868738,"PEACHES","Tree Crops",2012,2012,8,170,"VAN BUREN"
"1130",68,1279.98927760989,"APPLES","Apples",2012,2012,8,3113,"VAN BUREN"
"1131",69,2445.47209294714,"GRAPES","Tree Crops",2012,2012,8,4959,"VAN BUREN"
"1132",207,250.503825238727,"ASPARAGUS","Row Crops",2012,2012,8,568,"VAN BUREN"
"1133",222,73.017126400744,"SQUASH","Row Crops",2012,2012,8,552,"VAN BUREN"
"1134",229,13.1027416597461,"PUMPKINS","Pumpkins",2012,2012,8,324,"VAN BUREN"
"1135",242,1089.10159473989,"BLUEBERRIES","Blueberries",2012,2012,8,8497,"VAN BUREN"
"1137",245,24.3816020685968,"CELERY","Row Crops",2012,2012,8,256,"VAN BUREN"
"1138",1,56291.8921509321,"CORN","Corn",2012,2012,7,76369,"VAN BUREN"
"1139",5,20236.5000349493,"SOYBEANS","Soy",2012,2012,7,19825,"VAN BUREN"
"1140",24,841.724463149402,"WHEAT","Winter Wheat",2012,2012,7,2240,"VAN BUREN"
"1141",36,3540.86600104926,"HAY","Alfalfa",2012,2012,7,17208,"VAN BUREN"
"1143",43,429.158678003921,"POTATOES","Potatoes",2012,2012,7,45,"VAN BUREN"
"1147",66,145.631559368937,"CHERRIES","Cherries",2012,2012,7,906,"VAN BUREN"
"1148",67,323.944114578165,"PEACHES","Tree Crops",2012,2012,7,170,"VAN BUREN"
"1149",68,1364.00729765798,"APPLES","Apples",2012,2012,7,3113,"VAN BUREN"
"1150",69,2472.08837336769,"GRAPES","Tree Crops",2012,2012,7,4959,"VAN BUREN"
"1152",207,250.519139595234,"ASPARAGUS","Row Crops",2012,2012,7,568,"VAN BUREN"
"1153",222,75.1622732299133,"SQUASH","Row Crops",2012,2012,7,552,"VAN BUREN"
"1154",229,13.1027416597461,"PUMPKINS","Pumpkins",2012,2012,7,324,"VAN BUREN"
"1155",242,1232.11012089962,"BLUEBERRIES","Blueberries",2012,2012,7,8497,"VAN BUREN"
"1157",245,24.3816020685968,"CELERY","Row Crops",2012,2012,7,256,"VAN BUREN"
"1158",1,56758.5830522444,"CORN","Corn",2012,2012,6,76369,"VAN BUREN"
"1159",5,20562.8737098982,"SOYBEANS","Soy",2012,2012,6,19825,"VAN BUREN"
"1160",24,862.481955086777,"WHEAT","Winter Wheat",2012,2012,6,2240,"VAN BUREN"
"1161",36,3907.78921186009,"HAY","Alfalfa",2012,2012,6,17208,"VAN BUREN"
"1163",43,428.418783224223,"POTATOES","Potatoes",2012,2012,6,45,"VAN BUREN"
"1167",66,159.885163970536,"CHERRIES","Cherries",2012,2012,6,906,"VAN BUREN"
"1168",67,323.944114578165,"PEACHES","Tree Crops",2012,2012,6,170,"VAN BUREN"
"1169",68,1398.37264621111,"APPLES","Apples",2012,2012,6,3113,"VAN BUREN"
"1170",69,2498.15071291128,"GRAPES","Tree Crops",2012,2012,6,4959,"VAN BUREN"
"1172",207,250.56085165524,"ASPARAGUS","Row Crops",2012,2012,6,568,"VAN BUREN"
"1173",222,76.9185040575055,"SQUASH","Row Crops",2012,2012,6,552,"VAN BUREN"
"1174",229,13.1027416597461,"PUMPKINS","Pumpkins",2012,2012,6,324,"VAN BUREN"
"1175",242,1413.65887980358,"BLUEBERRIES","Blueberries",2012,2012,6,8497,"VAN BUREN"
"1177",245,24.3816020685968,"CELERY","Row Crops",2012,2012,6,256,"VAN BUREN"
"1178",1,57243.2278968941,"CORN","Corn",2012,2012,5,76369,"VAN BUREN"
"1179",5,20847.1624503337,"SOYBEANS","Soy",2012,2012,5,19825,"VAN BUREN"
"1180",24,922.198220679249,"WHEAT","Winter Wheat",2012,2012,5,2240,"VAN BUREN"
"1181",36,4091.73084916366,"HAY","Alfalfa",2012,2012,5,17208,"VAN BUREN"
"1183",43,429.492857171251,"POTATOES","Potatoes",2012,2012,5,45,"VAN BUREN"
"1187",66,213.071156981539,"CHERRIES","Cherries",2012,2012,5,906,"VAN BUREN"
"1188",67,323.944114578165,"PEACHES","Tree Crops",2012,2012,5,170,"VAN BUREN"
"1189",68,1432.72573281206,"APPLES","Apples",2012,2012,5,3113,"VAN BUREN"
"1190",69,2574.38299389581,"GRAPES","Tree Crops",2012,2012,5,4959,"VAN BUREN"
"1192",207,251.433196373968,"ASPARAGUS","Row Crops",2012,2012,5,568,"VAN BUREN"
"1193",222,77.3885062738055,"SQUASH","Row Crops",2012,2012,5,552,"VAN BUREN"
"1194",229,13.1027416597461,"PUMPKINS","Pumpkins",2012,2012,5,324,"VAN BUREN"
"1195",242,1479.35451173817,"BLUEBERRIES","Blueberries",2012,2012,5,8497,"VAN BUREN"
"1197",245,24.3816020685968,"CELERY","Row Crops",2012,2012,5,256,"VAN BUREN"
"1199",1,57809.6228636044,"CORN","Corn",2012,2012,4,76369,"VAN BUREN"
"1200",5,21139.3687563988,"SOYBEANS","Soy",2012,2012,4,19825,"VAN BUREN"
"1201",24,913.609403426782,"WHEAT","Winter Wheat",2012,2012,4,2240,"VAN BUREN"
"1202",36,4373.65921211302,"HAY","Alfalfa",2012,2012,4,17208,"VAN BUREN"
"1204",43,430.855870946517,"POTATOES","Potatoes",2012,2012,4,45,"VAN BUREN"
"1208",66,201.125581401818,"CHERRIES","Cherries",2012,2012,4,906,"VAN BUREN"
"1209",67,324.166509108329,"PEACHES","Tree Crops",2012,2012,4,170,"VAN BUREN"
"1210",68,1463.50725863953,"APPLES","Apples",2012,2012,4,3113,"VAN BUREN"
"1211",69,2576.05231115019,"GRAPES","Tree Crops",2012,2012,4,4959,"VAN BUREN"
"1213",207,282.790870584544,"ASPARAGUS","Row Crops",2012,2012,4,568,"VAN BUREN"
"1214",222,88.1054098546191,"SQUASH","Row Crops",2012,2012,4,552,"VAN BUREN"
"1215",229,43.1424467545026,"PUMPKINS","Pumpkins",2012,2012,4,324,"VAN BUREN"
"1216",242,1571.8888654383,"BLUEBERRIES","Blueberries",2012,2012,4,8497,"VAN BUREN"
"1218",245,24.3816020685968,"CELERY","Row Crops",2012,2012,4,256,"VAN BUREN"
"1220",1,58283.54657481,"CORN","Corn",2012,2012,3,76369,"VAN BUREN"
"1221",5,21306.9645485621,"SOYBEANS","Soy",2012,2012,3,19825,"VAN BUREN"
"1222",24,963.227270218693,"WHEAT","Winter Wheat",2012,2012,3,2240,"VAN BUREN"
"1223",36,4757.40991627991,"HAY","Alfalfa",2012,2012,3,17208,"VAN BUREN"
"1225",43,440.447001943054,"POTATOES","Potatoes",2012,2012,3,45,"VAN BUREN"
"1229",66,218.36405504603,"CHERRIES","Cherries",2012,2012,3,906,"VAN BUREN"
"1230",67,324.240113459039,"PEACHES","Tree Crops",2012,2012,3,170,"VAN BUREN"
"1231",68,1476.52004391395,"APPLES","Apples",2012,2012,3,3113,"VAN BUREN"
"1232",69,2684.48103027276,"GRAPES","Tree Crops",2012,2012,3,4959,"VAN BUREN"
"1234",207,287.228613292526,"ASPARAGUS","Row Crops",2012,2012,3,568,"VAN BUREN"
"1235",222,77.4604243862701,"SQUASH","Row Crops",2012,2012,3,552,"VAN BUREN"
"1236",229,56.2560694802203,"PUMPKINS","Pumpkins",2012,2012,3,324,"VAN BUREN"
"1237",242,1668.51715291398,"BLUEBERRIES","Blueberries",2012,2012,3,8497,"VAN BUREN"
