"","WAUSHARA.Class","WAUSHARA.fieldacres","WAUSHARA.Commodity","WAUSHARA.Bin","WAUSHARA.Year","WAUSHARA.year","WAUSHARA.threshold","WAUSHARA.NASSacres","WAUSHARA.County"
"1091",216,81.1215927566095,"PEPPERS","Row Crops",2012,2012,6,12,"WAUSHARA"
"1092",1,38167.6664898119,"CORN","Corn",2012,2012,5,46523,"WAUSHARA"
"1094",5,13467.5663711008,"SOYBEANS","Soy",2012,2012,5,17988,"WAUSHARA"
"1095",12,8060.70022972519,"SWEET CORN","Sweet Corn",2012,2012,5,7619,"WAUSHARA"
"1097",24,1323.40522206064,"WHEAT","Winter Wheat",2012,2012,5,1435,"WAUSHARA"
"1098",27,98.5682637955475,"RYE","Rye",2012,2012,5,400,"WAUSHARA"
"1099",28,196.674372738232,"OATS","Row Crops",2012,2012,5,612,"WAUSHARA"
"1101",36,6840.34630285578,"HAY","Alfalfa",2012,2012,5,22041,"WAUSHARA"
"1104",43,13970.6684205151,"POTATOES","Potatoes",2012,2012,5,9019,"WAUSHARA"
"1105",50,360.682571471873,"CUCUMBERS","Row Crops",2012,2012,5,3015,"WAUSHARA"
"1106",53,977.501118336364,"PEAS","Row Crops",2012,2012,5,2682,"WAUSHARA"
"1109",216,81.1215927566095,"PEPPERS","Row Crops",2012,2012,5,12,"WAUSHARA"
"1110",1,38943.0228907987,"CORN","Corn",2012,2012,4,46523,"WAUSHARA"
"1112",5,13584.7292945622,"SOYBEANS","Soy",2012,2012,4,17988,"WAUSHARA"
"1113",12,8099.33080516747,"SWEET CORN","Sweet Corn",2012,2012,4,7619,"WAUSHARA"
"1115",24,1356.67245544966,"WHEAT","Winter Wheat",2012,2012,4,1435,"WAUSHARA"
"1116",27,99.5758874315198,"RYE","Rye",2012,2012,4,400,"WAUSHARA"
"1117",28,210.432301631938,"OATS","Row Crops",2012,2012,4,612,"WAUSHARA"
"1119",36,7294.38546837691,"HAY","Alfalfa",2012,2012,4,22041,"WAUSHARA"
"1122",43,14073.1297155376,"POTATOES","Potatoes",2012,2012,4,9019,"WAUSHARA"
"1123",50,363.466163567969,"CUCUMBERS","Row Crops",2012,2012,4,3015,"WAUSHARA"
"1124",53,979.307926447643,"PEAS","Row Crops",2012,2012,4,2682,"WAUSHARA"
"1127",216,81.2270680719458,"PEPPERS","Row Crops",2012,2012,4,12,"WAUSHARA"
"1128",1,40115.1485480155,"CORN","Corn",2012,2012,3,46523,"WAUSHARA"
"1130",5,13787.5978072216,"SOYBEANS","Soy",2012,2012,3,17988,"WAUSHARA"
"1131",12,8182.75182707661,"SWEET CORN","Sweet Corn",2012,2012,3,7619,"WAUSHARA"
"1133",24,1389.17329967928,"WHEAT","Winter Wheat",2012,2012,3,1435,"WAUSHARA"
"1134",27,101.252884426964,"RYE","Rye",2012,2012,3,400,"WAUSHARA"
"1135",28,215.671894454382,"OATS","Row Crops",2012,2012,3,612,"WAUSHARA"
"1137",36,8391.10997693763,"HAY","Alfalfa",2012,2012,3,22041,"WAUSHARA"
"1140",43,14277.5665363056,"POTATOES","Potatoes",2012,2012,3,9019,"WAUSHARA"
"1141",50,366.331678271298,"CUCUMBERS","Row Crops",2012,2012,3,3015,"WAUSHARA"
"1142",53,984.927535721141,"PEAS","Row Crops",2012,2012,3,2682,"WAUSHARA"
"1145",216,81.2270680719458,"PEPPERS","Row Crops",2012,2012,3,12,"WAUSHARA"
"1146",1,41146.6685768982,"CORN","Corn",2012,2012,2,46523,"WAUSHARA"
"1148",5,13929.1432454896,"SOYBEANS","Soy",2012,2012,2,17988,"WAUSHARA"
"1149",12,8189.99137670452,"SWEET CORN","Sweet Corn",2012,2012,2,7619,"WAUSHARA"
"1151",24,1470.70026906315,"WHEAT","Winter Wheat",2012,2012,2,1435,"WAUSHARA"
"1153",27,115.956641673042,"RYE","Rye",2012,2012,2,400,"WAUSHARA"
"1154",28,217.327255554995,"OATS","Row Crops",2012,2012,2,612,"WAUSHARA"
"1156",36,9752.63359696302,"HAY","Alfalfa",2012,2012,2,22041,"WAUSHARA"
"1159",43,14335.9927935636,"POTATOES","Potatoes",2012,2012,2,9019,"WAUSHARA"
"1160",50,318.603403747338,"CUCUMBERS","Row Crops",2012,2012,2,3015,"WAUSHARA"
"1161",53,1007.2306198436,"PEAS","Row Crops",2012,2012,2,2682,"WAUSHARA"
"1164",216,81.9352962795325,"PEPPERS","Row Crops",2012,2012,2,12,"WAUSHARA"
"1165",1,42545.3233734622,"CORN","Corn",2012,2012,1,46523,"WAUSHARA"
"1167",5,14075.7347212727,"SOYBEANS","Soy",2012,2012,1,17988,"WAUSHARA"
"1168",12,8197.28029128738,"SWEET CORN","Sweet Corn",2012,2012,1,7619,"WAUSHARA"
"1170",24,1531.86456042374,"WHEAT","Winter Wheat",2012,2012,1,1435,"WAUSHARA"
"1172",27,129.209484598524,"RYE","Rye",2012,2012,1,400,"WAUSHARA"
"1173",28,216.606577834332,"OATS","Row Crops",2012,2012,1,612,"WAUSHARA"
"1175",36,11523.4001148075,"HAY","Alfalfa",2012,2012,1,22041,"WAUSHARA"
"1178",43,14364.3560165354,"POTATOES","Potatoes",2012,2012,1,9019,"WAUSHARA"
"1179",50,328.980691398359,"CUCUMBERS","Row Crops",2012,2012,1,3015,"WAUSHARA"
"1180",53,1007.77638996691,"PEAS","Row Crops",2012,2012,1,2682,"WAUSHARA"
"1184",216,82.8011001361499,"PEPPERS","Row Crops",2012,2012,1,12,"WAUSHARA"
"2160",1,29893.1176493308,"CORN","Corn",2017,2017,14,44408,"WAUSHARA"
"2161",5,12118.6500501361,"SOYBEANS","Soy",2017,2017,14,17312,"WAUSHARA"
"2162",24,904.230698481677,"WHEAT","Winter Wheat",2017,2017,14,1782,"WAUSHARA"
"2163",27,166.092934000849,"RYE","Rye",2017,2017,14,485,"WAUSHARA"
"2164",28,39.426631529679,"OATS","Row Crops",2017,2017,14,352,"WAUSHARA"
"2166",36,3822.13147729622,"HAY","Alfalfa",2017,2017,14,22066,"WAUSHARA"
"2168",43,9864.27413375647,"POTATOES","Potatoes",2017,2017,14,8677,"WAUSHARA"
"2170",50,654.861769980268,"CUCUMBERS","Row Crops",2017,2017,14,2989,"WAUSHARA"
"2171",53,1360.70617059337,"PEAS","Row Crops",2017,2017,14,2354,"WAUSHARA"
"2173",206,1881.57890989101,"CARROTS","Row Crops",2017,2017,14,6,"WAUSHARA"
"2174",216,39.6921793344238,"PEPPERS","Row Crops",2017,2017,14,6,"WAUSHARA"
"2175",222,15.5331853282538,"SQUASH","Row Crops",2017,2017,14,56,"WAUSHARA"
"2177",243,464.334475454949,"CABBAGE","Row Crops",2017,2017,14,1,"WAUSHARA"
"2178",1,34534.2483908603,"CORN","Corn",2017,2017,13,44408,"WAUSHARA"
"2179",5,14047.2219659317,"SOYBEANS","Soy",2017,2017,13,17312,"WAUSHARA"
"2180",24,1075.03878548313,"WHEAT","Winter Wheat",2017,2017,13,1782,"WAUSHARA"
"2181",27,226.432799225005,"RYE","Rye",2017,2017,13,485,"WAUSHARA"
"2182",28,45.0209040947052,"OATS","Row Crops",2017,2017,13,352,"WAUSHARA"
"2184",36,5525.19511258017,"HAY","Alfalfa",2017,2017,13,22066,"WAUSHARA"
"2186",43,11451.3227612086,"POTATOES","Potatoes",2017,2017,13,8677,"WAUSHARA"
"2188",50,907.693872372065,"CUCUMBERS","Row Crops",2017,2017,13,2989,"WAUSHARA"
"2189",53,1565.59681960222,"PEAS","Row Crops",2017,2017,13,2354,"WAUSHARA"
"2192",206,2263.10550861459,"CARROTS","Row Crops",2017,2017,13,6,"WAUSHARA"
"2193",216,39.6921793344238,"PEPPERS","Row Crops",2017,2017,13,6,"WAUSHARA"
"2194",222,15.5346484420264,"SQUASH","Row Crops",2017,2017,13,56,"WAUSHARA"
"2196",243,539.376953556349,"CABBAGE","Row Crops",2017,2017,13,1,"WAUSHARA"
"2197",1,36169.1770123805,"CORN","Corn",2017,2017,12,44408,"WAUSHARA"
"2198",5,14844.0093460671,"SOYBEANS","Soy",2017,2017,12,17312,"WAUSHARA"
"2199",24,1130.45735796181,"WHEAT","Winter Wheat",2017,2017,12,1782,"WAUSHARA"
"2200",27,242.00925748916,"RYE","Rye",2017,2017,12,485,"WAUSHARA"
"2201",28,49.5316590002905,"OATS","Row Crops",2017,2017,12,352,"WAUSHARA"
"2203",36,6222.29543288932,"HAY","Alfalfa",2017,2017,12,22066,"WAUSHARA"
"2205",43,11615.5756377811,"POTATOES","Potatoes",2017,2017,12,8677,"WAUSHARA"
"2207",50,912.774026454618,"CUCUMBERS","Row Crops",2017,2017,12,2989,"WAUSHARA"
"2208",53,1585.34986286504,"PEAS","Row Crops",2017,2017,12,2354,"WAUSHARA"
"2211",206,2278.13384416019,"CARROTS","Row Crops",2017,2017,12,6,"WAUSHARA"
"2212",216,39.6921793344238,"PEPPERS","Row Crops",2017,2017,12,6,"WAUSHARA"
"2213",222,15.5346484420264,"SQUASH","Row Crops",2017,2017,12,56,"WAUSHARA"
"2215",243,555.682800776686,"CABBAGE","Row Crops",2017,2017,12,1,"WAUSHARA"
"2216",1,37122.1140632637,"CORN","Corn",2017,2017,11,44408,"WAUSHARA"
"2217",5,15032.0596242977,"SOYBEANS","Soy",2017,2017,11,17312,"WAUSHARA"
"2218",24,1159.10803505508,"WHEAT","Winter Wheat",2017,2017,11,1782,"WAUSHARA"
"2219",27,259.459471552889,"RYE","Rye",2017,2017,11,485,"WAUSHARA"
"2220",28,49.8567572096918,"OATS","Row Crops",2017,2017,11,352,"WAUSHARA"
"2222",36,6553.22811536423,"HAY","Alfalfa",2017,2017,11,22066,"WAUSHARA"
"2224",43,11671.6948019516,"POTATOES","Potatoes",2017,2017,11,8677,"WAUSHARA"
"2226",50,927.629409042022,"CUCUMBERS","Row Crops",2017,2017,11,2989,"WAUSHARA"
"2227",53,1592.57908687028,"PEAS","Row Crops",2017,2017,11,2354,"WAUSHARA"
"2230",206,2277.82781734697,"CARROTS","Row Crops",2017,2017,11,6,"WAUSHARA"
"2231",216,39.6921793344238,"PEPPERS","Row Crops",2017,2017,11,6,"WAUSHARA"
"2232",222,15.5346484420264,"SQUASH","Row Crops",2017,2017,11,56,"WAUSHARA"
"2234",243,557.227329915574,"CABBAGE","Row Crops",2017,2017,11,1,"WAUSHARA"
"2235",1,37629.2647944455,"CORN","Corn",2017,2017,10,44408,"WAUSHARA"
"2236",5,15264.9440913762,"SOYBEANS","Soy",2017,2017,10,17312,"WAUSHARA"
"2237",24,1148.61863346449,"WHEAT","Winter Wheat",2017,2017,10,1782,"WAUSHARA"
"2238",27,265.631755712533,"RYE","Rye",2017,2017,10,485,"WAUSHARA"
"2239",28,50.3656647991162,"OATS","Row Crops",2017,2017,10,352,"WAUSHARA"
"2241",36,6701.47240814025,"HAY","Alfalfa",2017,2017,10,22066,"WAUSHARA"
"2243",43,11719.5635779594,"POTATOES","Potatoes",2017,2017,10,8677,"WAUSHARA"
"2245",50,927.766503662192,"CUCUMBERS","Row Crops",2017,2017,10,2989,"WAUSHARA"
"2246",53,1604.92844209484,"PEAS","Row Crops",2017,2017,10,2354,"WAUSHARA"
"2249",206,2278.98285081915,"CARROTS","Row Crops",2017,2017,10,6,"WAUSHARA"
"2250",216,39.6921793344238,"PEPPERS","Row Crops",2017,2017,10,6,"WAUSHARA"
"2251",222,15.5346484420264,"SQUASH","Row Crops",2017,2017,10,56,"WAUSHARA"
"2253",243,569.543526406139,"CABBAGE","Row Crops",2017,2017,10,1,"WAUSHARA"
"2254",1,37905.891766936,"CORN","Corn",2017,2017,9,44408,"WAUSHARA"
"2255",5,15350.9037405304,"SOYBEANS","Soy",2017,2017,9,17312,"WAUSHARA"
"2256",24,1153.03879316764,"WHEAT","Winter Wheat",2017,2017,9,1782,"WAUSHARA"
"2257",27,278.146766937721,"RYE","Rye",2017,2017,9,485,"WAUSHARA"
"2258",28,50.3656647991162,"OATS","Row Crops",2017,2017,9,352,"WAUSHARA"
"2260",36,6814.48430797426,"HAY","Alfalfa",2017,2017,9,22066,"WAUSHARA"
"2262",43,11729.3003163313,"POTATOES","Potatoes",2017,2017,9,8677,"WAUSHARA"
"2264",50,928.18073531764,"CUCUMBERS","Row Crops",2017,2017,9,2989,"WAUSHARA"
"2265",53,1606.86351576946,"PEAS","Row Crops",2017,2017,9,2354,"WAUSHARA"
"2268",206,2279.24038158692,"CARROTS","Row Crops",2017,2017,9,6,"WAUSHARA"
"2269",216,39.6921793344238,"PEPPERS","Row Crops",2017,2017,9,6,"WAUSHARA"
"2270",222,15.5346484420264,"SQUASH","Row Crops",2017,2017,9,56,"WAUSHARA"
"2272",243,570.841252579007,"CABBAGE","Row Crops",2017,2017,9,1,"WAUSHARA"
"2273",1,38099.1106374107,"CORN","Corn",2017,2017,8,44408,"WAUSHARA"
"2274",5,15403.0881202398,"SOYBEANS","Soy",2017,2017,8,17312,"WAUSHARA"
"2275",24,1177.87229025451,"WHEAT","Winter Wheat",2017,2017,8,1782,"WAUSHARA"
"2276",27,279.188747429098,"RYE","Rye",2017,2017,8,485,"WAUSHARA"
"2277",28,62.8649022069385,"OATS","Row Crops",2017,2017,8,352,"WAUSHARA"
"2279",36,6882.16978468424,"HAY","Alfalfa",2017,2017,8,22066,"WAUSHARA"
"2281",43,11748.5878996214,"POTATOES","Potatoes",2017,2017,8,8677,"WAUSHARA"
"2283",50,930.428513793974,"CUCUMBERS","Row Crops",2017,2017,8,2989,"WAUSHARA"
"2284",53,1607.28791423315,"PEAS","Row Crops",2017,2017,8,2354,"WAUSHARA"
"2287",206,2279.25105461051,"CARROTS","Row Crops",2017,2017,8,6,"WAUSHARA"
"2288",216,39.6921793344238,"PEPPERS","Row Crops",2017,2017,8,6,"WAUSHARA"
"2289",222,15.5346484420264,"SQUASH","Row Crops",2017,2017,8,56,"WAUSHARA"
"2291",243,571.777717425533,"CABBAGE","Row Crops",2017,2017,8,1,"WAUSHARA"
"2292",1,38285.6729595814,"CORN","Corn",2017,2017,7,44408,"WAUSHARA"
"2293",5,15542.5387143476,"SOYBEANS","Soy",2017,2017,7,17312,"WAUSHARA"
"2294",24,1179.69731533128,"WHEAT","Winter Wheat",2017,2017,7,1782,"WAUSHARA"
"2295",27,282.557428029647,"RYE","Rye",2017,2017,7,485,"WAUSHARA"
"2296",28,51.9117101407416,"OATS","Row Crops",2017,2017,7,352,"WAUSHARA"
"2298",36,7020.48427714636,"HAY","Alfalfa",2017,2017,7,22066,"WAUSHARA"
"2300",43,11761.2132906472,"POTATOES","Potatoes",2017,2017,7,8677,"WAUSHARA"
"2302",50,931.670805766812,"CUCUMBERS","Row Crops",2017,2017,7,2989,"WAUSHARA"
"2303",53,1608.81912006287,"PEAS","Row Crops",2017,2017,7,2354,"WAUSHARA"
"2306",206,2276.64157920684,"CARROTS","Row Crops",2017,2017,7,6,"WAUSHARA"
"2307",216,39.6921793344238,"PEPPERS","Row Crops",2017,2017,7,6,"WAUSHARA"
"2308",222,15.5346484420264,"SQUASH","Row Crops",2017,2017,7,56,"WAUSHARA"
"2310",243,560.99348602737,"CABBAGE","Row Crops",2017,2017,7,1,"WAUSHARA"
"2311",1,38585.8284420746,"CORN","Corn",2017,2017,6,44408,"WAUSHARA"
"2312",5,15671.5897101367,"SOYBEANS","Soy",2017,2017,6,17312,"WAUSHARA"
"2313",24,1196.73229559486,"WHEAT","Winter Wheat",2017,2017,6,1782,"WAUSHARA"
"2314",27,282.946473646725,"RYE","Rye",2017,2017,6,485,"WAUSHARA"
"2315",28,52.2225635251288,"OATS","Row Crops",2017,2017,6,352,"WAUSHARA"
"2317",36,7102.67770437044,"HAY","Alfalfa",2017,2017,6,22066,"WAUSHARA"
"2319",43,11786.3516806454,"POTATOES","Potatoes",2017,2017,6,8677,"WAUSHARA"
"2321",50,932.692295184655,"CUCUMBERS","Row Crops",2017,2017,6,2989,"WAUSHARA"
"2322",53,1608.92438308267,"PEAS","Row Crops",2017,2017,6,2354,"WAUSHARA"
"2325",206,2279.52681582716,"CARROTS","Row Crops",2017,2017,6,6,"WAUSHARA"
"2326",216,39.6921793344238,"PEPPERS","Row Crops",2017,2017,6,6,"WAUSHARA"
"2327",222,15.5346484420264,"SQUASH","Row Crops",2017,2017,6,56,"WAUSHARA"
"2329",243,563.354324512758,"CABBAGE","Row Crops",2017,2017,6,1,"WAUSHARA"
"2330",1,38935.7813832135,"CORN","Corn",2017,2017,5,44408,"WAUSHARA"
"2331",5,15829.7549783626,"SOYBEANS","Soy",2017,2017,5,17312,"WAUSHARA"
"2332",24,1238.45436440921,"WHEAT","Winter Wheat",2017,2017,5,1782,"WAUSHARA"
"2333",27,282.683960630425,"RYE","Rye",2017,2017,5,485,"WAUSHARA"
"2334",28,52.5998590460779,"OATS","Row Crops",2017,2017,5,352,"WAUSHARA"
"2336",36,7389.67405033487,"HAY","Alfalfa",2017,2017,5,22066,"WAUSHARA"
"2338",43,11818.879588483,"POTATOES","Potatoes",2017,2017,5,8677,"WAUSHARA"
"2340",50,933.108733470861,"CUCUMBERS","Row Crops",2017,2017,5,2989,"WAUSHARA"
"2341",53,1609.51380539618,"PEAS","Row Crops",2017,2017,5,2354,"WAUSHARA"
"2344",206,2339.22325124338,"CARROTS","Row Crops",2017,2017,5,6,"WAUSHARA"
"2345",216,39.6921793344238,"PEPPERS","Row Crops",2017,2017,5,6,"WAUSHARA"
"2346",222,15.5346484420264,"SQUASH","Row Crops",2017,2017,5,56,"WAUSHARA"
"2348",243,568.865383926078,"CABBAGE","Row Crops",2017,2017,5,1,"WAUSHARA"
"2349",1,39635.4579297299,"CORN","Corn",2017,2017,4,44408,"WAUSHARA"
"2350",5,16103.0126752942,"SOYBEANS","Soy",2017,2017,4,17312,"WAUSHARA"
"2351",24,1253.32010616187,"WHEAT","Winter Wheat",2017,2017,4,1782,"WAUSHARA"
"2352",27,306.641246764538,"RYE","Rye",2017,2017,4,485,"WAUSHARA"
"2353",28,52.992580651673,"OATS","Row Crops",2017,2017,4,352,"WAUSHARA"
"2355",36,7679.64489242179,"HAY","Alfalfa",2017,2017,4,22066,"WAUSHARA"
"2358",43,11886.7528497601,"POTATOES","Potatoes",2017,2017,4,8677,"WAUSHARA"
"2360",50,925.746797068022,"CUCUMBERS","Row Crops",2017,2017,4,2989,"WAUSHARA"
"2361",53,1618.73130223065,"PEAS","Row Crops",2017,2017,4,2354,"WAUSHARA"
"2364",206,2356.25089035887,"CARROTS","Row Crops",2017,2017,4,6,"WAUSHARA"
"2365",216,39.6921793344238,"PEPPERS","Row Crops",2017,2017,4,6,"WAUSHARA"
"2366",222,15.5346484420264,"SQUASH","Row Crops",2017,2017,4,56,"WAUSHARA"
"2368",243,573.385856404708,"CABBAGE","Row Crops",2017,2017,4,1,"WAUSHARA"
"2369",1,40859.4755887142,"CORN","Corn",2017,2017,3,44408,"WAUSHARA"
"2370",5,16381.8248125025,"SOYBEANS","Soy",2017,2017,3,17312,"WAUSHARA"
"2371",24,1309.78243151907,"WHEAT","Winter Wheat",2017,2017,3,1782,"WAUSHARA"
"2372",27,321.090327257334,"RYE","Rye",2017,2017,3,485,"WAUSHARA"
"2373",28,53.3574549535504,"OATS","Row Crops",2017,2017,3,352,"WAUSHARA"
"2375",36,8347.45803442227,"HAY","Alfalfa",2017,2017,3,22066,"WAUSHARA"
"2378",43,12005.1023071817,"POTATOES","Potatoes",2017,2017,3,8677,"WAUSHARA"
"2380",50,900.654031303889,"CUCUMBERS","Row Crops",2017,2017,3,2989,"WAUSHARA"
"2381",53,1634.1419394056,"PEAS","Row Crops",2017,2017,3,2354,"WAUSHARA"
"2384",206,2398.3404673212,"CARROTS","Row Crops",2017,2017,3,6,"WAUSHARA"
"2385",216,39.6921793344238,"PEPPERS","Row Crops",2017,2017,3,6,"WAUSHARA"
"2386",222,26.4173073239648,"SQUASH","Row Crops",2017,2017,3,56,"WAUSHARA"
"2388",243,584.449322606365,"CABBAGE","Row Crops",2017,2017,3,1,"WAUSHARA"
"2389",1,41850.0953167908,"CORN","Corn",2017,2017,2,44408,"WAUSHARA"
"2390",5,16772.2355796439,"SOYBEANS","Soy",2017,2017,2,17312,"WAUSHARA"
"2391",24,1354.63495313283,"WHEAT","Winter Wheat",2017,2017,2,1782,"WAUSHARA"
"2392",27,356.392299350762,"RYE","Rye",2017,2017,2,485,"WAUSHARA"
"2393",28,54.3308937906268,"OATS","Row Crops",2017,2017,2,352,"WAUSHARA"
"2395",36,9265.82131197994,"HAY","Alfalfa",2017,2017,2,22066,"WAUSHARA"
"2398",43,12023.0843499351,"POTATOES","Potatoes",2017,2017,2,8677,"WAUSHARA"
"2400",50,902.623307845757,"CUCUMBERS","Row Crops",2017,2017,2,2989,"WAUSHARA"
"2401",53,1647.60996792277,"PEAS","Row Crops",2017,2017,2,2354,"WAUSHARA"
"2404",206,2399.69581658832,"CARROTS","Row Crops",2017,2017,2,6,"WAUSHARA"
"2405",216,39.6921793344238,"PEPPERS","Row Crops",2017,2017,2,6,"WAUSHARA"
"2406",222,15.5346484420264,"SQUASH","Row Crops",2017,2017,2,56,"WAUSHARA"
"2408",243,584.606420424548,"CABBAGE","Row Crops",2017,2017,2,1,"WAUSHARA"
"2409",1,43126.1917640974,"CORN","Corn",2017,2017,1,44408,"WAUSHARA"
"2410",5,17277.3236014461,"SOYBEANS","Soy",2017,2017,1,17312,"WAUSHARA"
"2411",24,1402.77162184875,"WHEAT","Winter Wheat",2017,2017,1,1782,"WAUSHARA"
"2412",27,403.513551573952,"RYE","Rye",2017,2017,1,485,"WAUSHARA"
"2413",28,54.4652225963855,"OATS","Row Crops",2017,2017,1,352,"WAUSHARA"
"2415",36,10445.6880831847,"HAY","Alfalfa",2017,2017,1,22066,"WAUSHARA"
"2418",43,12026.9249330353,"POTATOES","Potatoes",2017,2017,1,8677,"WAUSHARA"
"2420",50,901.499506430613,"CUCUMBERS","Row Crops",2017,2017,1,2989,"WAUSHARA"
"2421",53,1693.74175667633,"PEAS","Row Crops",2017,2017,1,2354,"WAUSHARA"
"2424",206,2421.00283933855,"CARROTS","Row Crops",2017,2017,1,6,"WAUSHARA"
"2425",216,39.6921793344238,"PEPPERS","Row Crops",2017,2017,1,6,"WAUSHARA"
"2426",222,15.5346484420264,"SQUASH","Row Crops",2017,2017,1,56,"WAUSHARA"
"2428",243,585.561650259474,"CABBAGE","Row Crops",2017,2017,1,1,"WAUSHARA"
